

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Mar 08 01:07:36 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.40
   399     001F                     	;# 
   400     0081                     	;# 
   401     0085                     	;# 
   402     0086                     	;# 
   403     0087                     	;# 
   404     0088                     	;# 
   405     0089                     	;# 
   406     008C                     	;# 
   407     008D                     	;# 
   408     008E                     	;# 
   409     008F                     	;# 
   410     0090                     	;# 
   411     0091                     	;# 
   412     0092                     	;# 
   413     0093                     	;# 
   414     0093                     	;# 
   415     0093                     	;# 
   416     0094                     	;# 
   417     0095                     	;# 
   418     0096                     	;# 
   419     0097                     	;# 
   420     0098                     	;# 
   421     0099                     	;# 
   422     009A                     	;# 
   423     009B                     	;# 
   424     009C                     	;# 
   425     009D                     	;# 
   426     009E                     	;# 
   427     009F                     	;# 
   428     0105                     	;# 
   429     0107                     	;# 
   430     0108                     	;# 
   431     0109                     	;# 
   432     010C                     	;# 
   433     010C                     	;# 
   434     010D                     	;# 
   435     010E                     	;# 
   436     010F                     	;# 
   437     0185                     	;# 
   438     0187                     	;# 
   439     0188                     	;# 
   440     0189                     	;# 
   441     018C                     	;# 
   442     018D                     	;# 
   443     001E                     _ADRESH	set	30
   444     001F                     _ADCON0bits	set	31
   445     0005                     _PORTAbits	set	5
   446     0014                     _SSPCON	set	20
   447     0013                     _SSPBUF	set	19
   448     0014                     _SSPCONbits	set	20
   449     000C                     _PIR1bits	set	12
   450     0008                     _PORTDbits	set	8
   451     0001                     _TMR0	set	1
   452     000B                     _INTCONbits	set	11
   453     0066                     _ADIF	set	102
   454     0063                     _SSPIF	set	99
   455     005E                     _PEIE	set	94
   456     005F                     _GIE	set	95
   457     009F                     _ADCON1bits	set	159
   458     0085                     _TRISAbits	set	133
   459     008F                     _OSCCONbits	set	143
   460     0091                     _SSPCON2bits	set	145
   461     0087                     _TRISCbits	set	135
   462     0094                     _SSPSTAT	set	148
   463     0093                     _SSPADD	set	147
   464     0091                     _SSPCON2	set	145
   465     0081                     _OPTION_REGbits	set	129
   466     0088                     _TRISDbits	set	136
   467     0094                     _SSPSTATbits	set	148
   468     0463                     _SSPIE	set	1123
   469     043C                     _TRISC4	set	1084
   470     043B                     _TRISC3	set	1083
   471     0188                     _ANSELbits	set	392
   472     0189                     _ANSELH	set	393
   473     0188                     _ANSEL	set	392
   474                           
   475                           	psect	cinit
   476     000F                     start_initialization:	
   477                           ; #config settings
   478                           
   479     000F                     __initialization:
   480                           
   481                           ; Clear objects allocated to COMMON
   482     000F  01F5               	clrf	__pbssCOMMON& (0+127)
   483     0010  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   484     0011  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   485     0012                     end_of_initialization:	
   486                           ;End of C runtime variable initialization code
   487                           
   488     0012                     __end_of__initialization:
   489     0012  0183               	clrf	3
   490     0013  120A  118A  2913   	ljmp	_main	;jump to C main() function
   491                           
   492                           	psect	bssCOMMON
   493     0075                     __pbssCOMMON:
   494     0075                     _z:
   495     0075                     	ds	1
   496     0076                     _SERVO:
   497     0076                     	ds	1
   498     0077                     _dato:
   499     0077                     	ds	1
   500                           
   501                           	psect	cstackCOMMON
   502     0070                     __pcstackCOMMON:
   503     0070                     ?_setupINTOSC:
   504     0070                     ?_portsetup:	
   505                           ; 1 bytes @ 0x0
   506                           
   507     0070                     ?_setupTMR0:	
   508                           ; 1 bytes @ 0x0
   509                           
   510     0070                     ?_I2C_Slave_Init:	
   511                           ; 1 bytes @ 0x0
   512                           
   513     0070                     ?_isr:	
   514                           ; 1 bytes @ 0x0
   515                           
   516     0070                     ??_isr:	
   517                           ; 1 bytes @ 0x0
   518                           
   519     0070                     ?_main:	
   520                           ; 1 bytes @ 0x0
   521                           
   522                           
   523                           ; 1 bytes @ 0x0
   524     0070                     	ds	4
   525     0074                     ??_setupINTOSC:
   526     0074                     ??_setupTMR0:	
   527                           ; 1 bytes @ 0x4
   528                           
   529     0074                     ??_I2C_Slave_Init:	
   530                           ; 1 bytes @ 0x4
   531                           
   532     0074                     I2C_Slave_Init@address:	
   533                           ; 1 bytes @ 0x4
   534                           
   535     0074                     setupINTOSC@IRCF:	
   536                           ; 1 bytes @ 0x4
   537                           
   538                           
   539                           ; 1 bytes @ 0x4
   540     0074                     	ds	1
   541     0075                     ??_portsetup:
   542     0075                     ??_main:	
   543                           ; 1 bytes @ 0x5
   544                           
   545                           
   546                           	psect	maintext
   547     0113                     __pmaintext:	
   548                           ; 1 bytes @ 0x5
   549 ;;
   550 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   551 ;;
   552 ;; *************** function _main *****************
   553 ;; Defined at:
   554 ;;		line 119 in file "main.c"
   555 ;; Parameters:    Size  Location     Type
   556 ;;		None
   557 ;; Auto vars:     Size  Location     Type
   558 ;;		None
   559 ;; Return value:  Size  Location     Type
   560 ;;                  1    wreg      void 
   561 ;; Registers used:
   562 ;;		wreg, status,2, status,0, pclath, cstack
   563 ;; Tracked objects:
   564 ;;		On entry : B00/0
   565 ;;		On exit  : 0/0
   566 ;;		Unchanged: 0/0
   567 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   568 ;;      Params:         0       0       0       0       0
   569 ;;      Locals:         0       0       0       0       0
   570 ;;      Temps:          0       0       0       0       0
   571 ;;      Totals:         0       0       0       0       0
   572 ;;Total ram usage:        0 bytes
   573 ;; Hardware stack levels required when called: 3
   574 ;; This function calls:
   575 ;;		_portsetup
   576 ;;		_setupINTOSC
   577 ;;		_setupTMR0
   578 ;; This function is called by:
   579 ;;		Startup code after reset
   580 ;; This function uses a non-reentrant model
   581 ;;
   582                           
   583     0113                     _main:	
   584                           ;psect for function _main
   585                           
   586     0113                     l872:	
   587                           ;incstack = 0
   588                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   589                           
   590                           
   591                           ;main.c: 120:     setupINTOSC(7);
   592     0113  3007               	movlw	7
   593     0114  120A  118A  209A  120A  118A  	fcall	_setupINTOSC
   594                           
   595                           ;main.c: 121:     portsetup();
   596     0119  120A  118A  2128  120A  118A  	fcall	_portsetup
   597                           
   598                           ;main.c: 122:     setupTMR0();
   599     011E  120A  118A  2139  120A  118A  	fcall	_setupTMR0
   600     0123                     l874:
   601                           
   602                           ;main.c: 123:     dato = 0;
   603     0123  01F7               	clrf	_dato
   604     0124                     l64:	
   605                           ;main.c: 128:     while(1){}
   606                           
   607     0124                     l65:
   608     0124  2924               	goto	l64
   609     0125  120A  118A  280C   	ljmp	start
   610     0128                     __end_of_main:
   611                           
   612                           	psect	text1
   613     0139                     __ptext1:	
   614 ;; *************** function _setupTMR0 *****************
   615 ;; Defined at:
   616 ;;		line 142 in file "main.c"
   617 ;; Parameters:    Size  Location     Type
   618 ;;		None
   619 ;; Auto vars:     Size  Location     Type
   620 ;;		None
   621 ;; Return value:  Size  Location     Type
   622 ;;                  1    wreg      void 
   623 ;; Registers used:
   624 ;;		wreg, status,2, status,0
   625 ;; Tracked objects:
   626 ;;		On entry : 0/0
   627 ;;		On exit  : 0/0
   628 ;;		Unchanged: 0/0
   629 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   630 ;;      Params:         0       0       0       0       0
   631 ;;      Locals:         0       0       0       0       0
   632 ;;      Temps:          0       0       0       0       0
   633 ;;      Totals:         0       0       0       0       0
   634 ;;Total ram usage:        0 bytes
   635 ;; Hardware stack levels used: 1
   636 ;; Hardware stack levels required when called: 1
   637 ;; This function calls:
   638 ;;		Nothing
   639 ;; This function is called by:
   640 ;;		_main
   641 ;; This function uses a non-reentrant model
   642 ;;
   643                           
   644     0139                     _setupTMR0:	
   645                           ;psect for function _setupTMR0
   646                           
   647     0139                     l812:	
   648                           ;incstack = 0
   649                           ; Regs used in _setupTMR0: [wreg+status,2+status,0]
   650                           
   651                           
   652                           ;main.c: 143:     INTCONbits.GIE = 1;
   653     0139  178B               	bsf	11,7	;volatile
   654                           
   655                           ;main.c: 144:     INTCONbits.T0IE = 1;
   656     013A  168B               	bsf	11,5	;volatile
   657                           
   658                           ;main.c: 145:     INTCONbits.T0IF = 0;
   659     013B  110B               	bcf	11,2	;volatile
   660                           
   661                           ;main.c: 147:     OPTION_REGbits.T0CS = 0;
   662     013C  1683               	bsf	3,5	;RP0=1, select bank1
   663     013D  1303               	bcf	3,6	;RP1=0, select bank1
   664     013E  1281               	bcf	1,5	;volatile
   665                           
   666                           ;main.c: 148:     OPTION_REGbits.T0SE = 0;
   667     013F  1201               	bcf	1,4	;volatile
   668                           
   669                           ;main.c: 149:     OPTION_REGbits.PSA = 0;
   670     0140  1181               	bcf	1,3	;volatile
   671     0141                     l814:
   672                           
   673                           ;main.c: 150:     OPTION_REGbits.PS = 0b111;
   674     0141  3007               	movlw	7
   675     0142  0481               	iorwf	1,f	;volatile
   676     0143                     l816:
   677                           
   678                           ;main.c: 151:     TMR0 = 100;
   679     0143  3064               	movlw	100
   680     0144  1283               	bcf	3,5	;RP0=0, select bank0
   681     0145  1303               	bcf	3,6	;RP1=0, select bank0
   682     0146  0081               	movwf	1	;volatile
   683     0147                     l73:
   684     0147  0008               	return
   685     0148                     __end_of_setupTMR0:
   686                           
   687                           	psect	text2
   688     009A                     __ptext2:	
   689 ;; *************** function _setupINTOSC *****************
   690 ;; Defined at:
   691 ;;		line 10 in file "oscilador.c"
   692 ;; Parameters:    Size  Location     Type
   693 ;;  IRCF            1    wreg     unsigned char 
   694 ;; Auto vars:     Size  Location     Type
   695 ;;  IRCF            1    4[COMMON] unsigned char 
   696 ;; Return value:  Size  Location     Type
   697 ;;                  1    wreg      void 
   698 ;; Registers used:
   699 ;;		wreg, status,2, status,0
   700 ;; Tracked objects:
   701 ;;		On entry : 0/0
   702 ;;		On exit  : 0/0
   703 ;;		Unchanged: 0/0
   704 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   705 ;;      Params:         0       0       0       0       0
   706 ;;      Locals:         1       0       0       0       0
   707 ;;      Temps:          0       0       0       0       0
   708 ;;      Totals:         1       0       0       0       0
   709 ;;Total ram usage:        1 bytes
   710 ;; Hardware stack levels used: 1
   711 ;; Hardware stack levels required when called: 1
   712 ;; This function calls:
   713 ;;		Nothing
   714 ;; This function is called by:
   715 ;;		_main
   716 ;; This function uses a non-reentrant model
   717 ;;
   718                           
   719     009A                     _setupINTOSC:	
   720                           ;psect for function _setupINTOSC
   721                           
   722                           
   723                           ;incstack = 0
   724                           ; Regs used in _setupINTOSC: [wreg+status,2+status,0]
   725                           ;setupINTOSC@IRCF stored from wreg
   726     009A  00F4               	movwf	setupINTOSC@IRCF
   727     009B                     l784:
   728                           
   729                           ;oscilador.c: 11:     if (IRCF == 7){
   730     009B  3007               	movlw	7
   731     009C  0674               	xorwf	setupINTOSC@IRCF,w
   732     009D  1D03               	btfss	3,2
   733     009E  28A0               	goto	u11
   734     009F  28A1               	goto	u10
   735     00A0                     u11:
   736     00A0  28A5               	goto	l133
   737     00A1                     u10:
   738     00A1                     l786:
   739                           
   740                           ;oscilador.c: 12:         OSCCONbits.IRCF = 0b111;
   741     00A1  3070               	movlw	112
   742     00A2  1683               	bsf	3,5	;RP0=1, select bank1
   743     00A3  1303               	bcf	3,6	;RP1=0, select bank1
   744     00A4  048F               	iorwf	15,f	;volatile
   745     00A5                     l133:	
   746                           ;oscilador.c: 13:     }
   747                           
   748                           
   749                           ;oscilador.c: 14:     if (IRCF == 6){
   750     00A5  3006               	movlw	6
   751     00A6  0674               	xorwf	setupINTOSC@IRCF,w
   752     00A7  1D03               	btfss	3,2
   753     00A8  28AA               	goto	u21
   754     00A9  28AB               	goto	u20
   755     00AA                     u21:
   756     00AA  28B1               	goto	l134
   757     00AB                     u20:
   758     00AB                     l788:
   759                           
   760                           ;oscilador.c: 15:         OSCCONbits.IRCF = 0b110;
   761     00AB  1683               	bsf	3,5	;RP0=1, select bank1
   762     00AC  1303               	bcf	3,6	;RP1=0, select bank1
   763     00AD  080F               	movf	15,w	;volatile
   764     00AE  398F               	andlw	-113
   765     00AF  3860               	iorlw	96
   766     00B0  008F               	movwf	15	;volatile
   767     00B1                     l134:	
   768                           ;oscilador.c: 16:     }
   769                           
   770                           
   771                           ;oscilador.c: 17:     if (IRCF == 5){
   772     00B1  3005               	movlw	5
   773     00B2  0674               	xorwf	setupINTOSC@IRCF,w
   774     00B3  1D03               	btfss	3,2
   775     00B4  28B6               	goto	u31
   776     00B5  28B7               	goto	u30
   777     00B6                     u31:
   778     00B6  28BD               	goto	l135
   779     00B7                     u30:
   780     00B7                     l790:
   781                           
   782                           ;oscilador.c: 18:         OSCCONbits.IRCF = 0b101;
   783     00B7  1683               	bsf	3,5	;RP0=1, select bank1
   784     00B8  1303               	bcf	3,6	;RP1=0, select bank1
   785     00B9  080F               	movf	15,w	;volatile
   786     00BA  398F               	andlw	-113
   787     00BB  3850               	iorlw	80
   788     00BC  008F               	movwf	15	;volatile
   789     00BD                     l135:	
   790                           ;oscilador.c: 19:     }
   791                           
   792                           
   793                           ;oscilador.c: 20:     if (IRCF == 4){
   794     00BD  3004               	movlw	4
   795     00BE  0674               	xorwf	setupINTOSC@IRCF,w
   796     00BF  1D03               	btfss	3,2
   797     00C0  28C2               	goto	u41
   798     00C1  28C3               	goto	u40
   799     00C2                     u41:
   800     00C2  28C9               	goto	l136
   801     00C3                     u40:
   802     00C3                     l792:
   803                           
   804                           ;oscilador.c: 21:         OSCCONbits.IRCF = 0b100;
   805     00C3  1683               	bsf	3,5	;RP0=1, select bank1
   806     00C4  1303               	bcf	3,6	;RP1=0, select bank1
   807     00C5  080F               	movf	15,w	;volatile
   808     00C6  398F               	andlw	-113
   809     00C7  3840               	iorlw	64
   810     00C8  008F               	movwf	15	;volatile
   811     00C9                     l136:	
   812                           ;oscilador.c: 22:     }
   813                           
   814                           
   815                           ;oscilador.c: 23:     if (IRCF == 3){
   816     00C9  3003               	movlw	3
   817     00CA  0674               	xorwf	setupINTOSC@IRCF,w
   818     00CB  1D03               	btfss	3,2
   819     00CC  28CE               	goto	u51
   820     00CD  28CF               	goto	u50
   821     00CE                     u51:
   822     00CE  28D5               	goto	l137
   823     00CF                     u50:
   824     00CF                     l794:
   825                           
   826                           ;oscilador.c: 24:         OSCCONbits.IRCF = 0b011;
   827     00CF  1683               	bsf	3,5	;RP0=1, select bank1
   828     00D0  1303               	bcf	3,6	;RP1=0, select bank1
   829     00D1  080F               	movf	15,w	;volatile
   830     00D2  398F               	andlw	-113
   831     00D3  3830               	iorlw	48
   832     00D4  008F               	movwf	15	;volatile
   833     00D5                     l137:	
   834                           ;oscilador.c: 25:     }
   835                           
   836                           
   837                           ;oscilador.c: 26:     if (IRCF == 2){
   838     00D5  3002               	movlw	2
   839     00D6  0674               	xorwf	setupINTOSC@IRCF,w
   840     00D7  1D03               	btfss	3,2
   841     00D8  28DA               	goto	u61
   842     00D9  28DB               	goto	u60
   843     00DA                     u61:
   844     00DA  28E1               	goto	l138
   845     00DB                     u60:
   846     00DB                     l796:
   847                           
   848                           ;oscilador.c: 27:         OSCCONbits.IRCF = 0b010;
   849     00DB  1683               	bsf	3,5	;RP0=1, select bank1
   850     00DC  1303               	bcf	3,6	;RP1=0, select bank1
   851     00DD  080F               	movf	15,w	;volatile
