

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Mar 08 12:30:37 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
   383     0003                     	;# 
   384     0004                     	;# 
   385     0005                     	;# 
   386     0006                     	;# 
   387     0007                     	;# 
   388     0008                     	;# 
   389     0009                     	;# 
   390     000A                     	;# 
   391     000B                     	;# 
   392     000C                     	;# 
   393     000D                     	;# 
   394     000E                     	;# 
   395     000E                     	;# 
   396     000F                     	;# 
   397     0010                     	;# 
   398     0011                     	;# 
   399     0012                     	;# 
   400     0013                     	;# 
   401     0014                     	;# 
   402     0015                     	;# 
   403     0015                     	;# 
   404     0016                     	;# 
   405     0017                     	;# 
   406     0018                     	;# 
   407     0019                     	;# 
   408     001A                     	;# 
   409     001B                     	;# 
   410     001B                     	;# 
   411     001C                     	;# 
   412     001D                     	;# 
   413     001E                     	;# 
   414     001F                     	;# 
   415     0081                     	;# 
   416     0085                     	;# 
   417     0086                     	;# 
   418     0087                     	;# 
   419     0088                     	;# 
   420     0089                     	;# 
   421     008C                     	;# 
   422     008D                     	;# 
   423     008E                     	;# 
   424     008F                     	;# 
   425     0090                     	;# 
   426     0091                     	;# 
   427     0092                     	;# 
   428     0093                     	;# 
   429     0093                     	;# 
   430     0093                     	;# 
   431     0094                     	;# 
   432     0095                     	;# 
   433     0096                     	;# 
   434     0097                     	;# 
   435     0098                     	;# 
   436     0099                     	;# 
   437     009A                     	;# 
   438     009B                     	;# 
   439     009C                     	;# 
   440     009D                     	;# 
   441     009E                     	;# 
   442     009F                     	;# 
   443     0105                     	;# 
   444     0107                     	;# 
   445     0108                     	;# 
   446     0109                     	;# 
   447     010C                     	;# 
   448     010C                     	;# 
   449     010D                     	;# 
   450     010E                     	;# 
   451     010F                     	;# 
   452     0185                     	;# 
   453     0187                     	;# 
   454     0188                     	;# 
   455     0189                     	;# 
   456     018C                     	;# 
   457     018D                     	;# 
   458                           
   459                           	psect	strings
   460     0800                     __pstrings:
   461     0800                     stringtab:
   462     0800                     __stringtab:
   463     0800                     stringcode:	
   464                           ;	String table - string pointers are 1 byte each
   465                           
   466     0800                     stringdir:
   467     0800  3008               	movlw	high stringdir
   468     0801  008A               	movwf	10
   469     0802  0804               	movf	4,w
   470     0803  0A84               	incf	4,f
   471     0804  0782               	addwf	2,f
   472     0805                     __stringbase:
   473     0805  3400               	retlw	0
   474     0806                     __end_of__stringtab:
   475     0806                     _pwmFreq:
   476     0806  3488               	retlw	136
   477     0807  3413               	retlw	19
   478     0808  3400               	retlw	0
   479     0809  3400               	retlw	0
   480     080A                     __end_of_pwmFreq:
   481     001E                     _ADRESH	set	30
   482     001F                     _ADCON0bits	set	31
   483     0005                     _PORTAbits	set	5
   484     0014                     _SSPCON	set	20
   485     0015                     _CCPR1L	set	21
   486     0012                     _T2CONbits	set	18
   487     0017                     _CCP1CON	set	23
   488     000B                     _INTCONbits	set	11
   489     0008                     _PORTD	set	8
   490     0007                     _PORTC	set	7
   491     0006                     _PORTB	set	6
   492     0008                     _PORTDbits	set	8
   493     0013                     _SSPBUF	set	19
   494     0014                     _SSPCONbits	set	20
   495     000C                     _PIR1bits	set	12
   496     0066                     _ADIF	set	102
   497     0063                     _SSPIF	set	99
   498     005E                     _PEIE	set	94
   499     005F                     _GIE	set	95
   500     0092                     _TMR2ON	set	146
   501     0061                     _TMR2IF	set	97
   502     009F                     _ADCON1bits	set	159
   503     0085                     _TRISAbits	set	133
   504     008F                     _OSCCONbits	set	143
   505     0091                     _SSPCON2bits	set	145
   506     0094                     _SSPSTAT	set	148
   507     0093                     _SSPADD	set	147
   508     0091                     _SSPCON2	set	145
   509     0092                     _PR2	set	146
   510     0087                     _TRISCbits	set	135
   511     0088                     _TRISD	set	136
   512     0086                     _TRISB	set	134
   513     0094                     _SSPSTATbits	set	148
   514     0463                     _SSPIE	set	1123
   515     043C                     _TRISC4	set	1084
   516     043B                     _TRISC3	set	1083
   517     04A0                     _BF	set	1184
   518     0188                     _ANSELbits	set	392
   519     0189                     _ANSELH	set	393
   520     0188                     _ANSEL	set	392
   521                           
   522                           	psect	cinit
   523     000F                     start_initialization:	
   524                           ; #config settings
   525                           
   526     000F                     __initialization:
   527                           
   528                           ; Clear objects allocated to COMMON
   529     000F  01F8               	clrf	__pbssCOMMON& (0+127)
   530     0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   531     0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   532                           
   533                           ; Clear objects allocated to BANK1
   534     0012  1683               	bsf	3,5	;RP0=1, select bank1
   535     0013  1303               	bcf	3,6	;RP1=0, select bank1
   536     0014  01B7               	clrf	__pbssBANK1& (0+127)
   537     0015  01B8               	clrf	(__pbssBANK1+1)& (0+127)
   538     0016  01B9               	clrf	(__pbssBANK1+2)& (0+127)
   539     0017  01BA               	clrf	(__pbssBANK1+3)& (0+127)
   540     0018  01BB               	clrf	(__pbssBANK1+4)& (0+127)
   541     0019  01BC               	clrf	(__pbssBANK1+5)& (0+127)
   542     001A  01BD               	clrf	(__pbssBANK1+6)& (0+127)
   543     001B  01BE               	clrf	(__pbssBANK1+7)& (0+127)
   544     001C  01BF               	clrf	(__pbssBANK1+8)& (0+127)
   545     001D  01C0               	clrf	(__pbssBANK1+9)& (0+127)
   546     001E  01C1               	clrf	(__pbssBANK1+10)& (0+127)
   547     001F  01C2               	clrf	(__pbssBANK1+11)& (0+127)
   548     0020  01C3               	clrf	(__pbssBANK1+12)& (0+127)
   549     0021                     end_of_initialization:	
   550                           ;End of C runtime variable initialization code
   551                           
   552     0021                     __end_of__initialization:
   553     0021  0183               	clrf	3
   554     0022  120A  158A  2E96   	ljmp	_main	;jump to C main() function
   555                           
   556                           	psect	bssCOMMON
   557     0078                     __pbssCOMMON:
   558     0078                     _ADC_RES:
   559     0078                     	ds	2
   560     007A                     _vel:
   561     007A                     	ds	1
   562                           
   563                           	psect	bssBANK1
   564     00B7                     __pbssBANK1:
   565     00B7                     _dutyCycleApply:
   566     00B7                     	ds	2
   567     00B9                     _dutycycle:
   568     00B9                     	ds	2
   569     00BB                     _valDCH:
   570     00BB                     	ds	2
   571     00BD                     _valDCL:
   572     00BD                     	ds	2
   573     00BF                     _valDC:
   574     00BF                     	ds	2
   575     00C1                     _dato:
   576     00C1                     	ds	1
   577     00C2                     _z:
   578     00C2                     	ds	1
   579     00C3                     _ADC:
   580     00C3                     	ds	1
   581                           
   582                           	psect	cstackBANK1
   583     00A0                     __pcstackBANK1:
   584     00A0                     ___flmul@sign:
   585                           
   586                           ; 1 bytes @ 0x0
   587     00A0                     	ds	1
   588     00A1                     ___flmul@aexp:
   589                           
   590                           ; 1 bytes @ 0x1
   591     00A1                     	ds	1
   592     00A2                     ___flmul@grs:
   593                           
   594                           ; 4 bytes @ 0x2
   595     00A2                     	ds	4
   596     00A6                     ___flmul@bexp:
   597                           
   598                           ; 1 bytes @ 0x6
   599     00A6                     	ds	1
   600     00A7                     ___flmul@prod:
   601                           
   602                           ; 4 bytes @ 0x7
   603     00A7                     	ds	4
   604     00AB                     ___flmul@temp:
   605                           
   606                           ; 2 bytes @ 0xB
   607     00AB                     	ds	2
   608     00AD                     ?___fltol:
   609     00AD                     ___fltol@f1:	
   610                           ; 4 bytes @ 0xD
   611                           
   612                           
   613                           ; 4 bytes @ 0xD
   614     00AD                     	ds	4
   615     00B1                     ?_applyPWMDutyCycle:
   616     00B1                     applyPWMDutyCycle@dutyCycle:	
   617                           ; 1 bytes @ 0x11
   618                           
   619                           
   620                           ; 2 bytes @ 0x11
   621     00B1                     	ds	2
   622     00B3                     applyPWMDutyCycle@freq:
   623                           
   624                           ; 4 bytes @ 0x13
   625     00B3                     	ds	4
   626                           
   627                           	psect	cstackCOMMON
   628     0070                     __pcstackCOMMON:
   629     0070                     ?_setupINTOSC:
   630     0070                     ?_setup:	
   631                           ; 1 bytes @ 0x0
   632                           
   633     0070                     ?_setupPWM:	
   634                           ; 1 bytes @ 0x0
   635                           
   636     0070                     ?_I2C_Slave_Init:	
   637                           ; 1 bytes @ 0x0
   638                           
   639     0070                     ?_isr:	
   640                           ; 1 bytes @ 0x0
   641                           
   642     0070                     ??_isr:	
   643                           ; 1 bytes @ 0x0
   644                           
   645     0070                     ?_main:	
   646                           ; 1 bytes @ 0x0
   647                           
   648                           
   649                           ; 1 bytes @ 0x0
   650     0070                     	ds	3
   651     0073                     ??_setupINTOSC:
   652     0073                     ??_setupPWM:	
   653                           ; 1 bytes @ 0x3
   654                           
   655     0073                     ?_ADC_config:	
   656                           ; 1 bytes @ 0x3
   657                           
   658     0073                     ??_I2C_Slave_Init:	
   659                           ; 1 bytes @ 0x3
   660                           
   661     0073                     ??___lldiv:	
   662                           ; 1 bytes @ 0x3
   663                           
   664     0073                     ?_ADC_read:	
   665                           ; 1 bytes @ 0x3
   666                           
   667     0073                     ?__Umul8_16:	
   668                           ; 2 bytes @ 0x3
   669                           
   670     0073                     I2C_Slave_Init@address:	
   671                           ; 2 bytes @ 0x3
   672                           
   673     0073                     setupINTOSC@IRCF:	
   674                           ; 1 bytes @ 0x3
   675                           
   676     0073                     __Umul8_16@multiplicand:	
   677                           ; 1 bytes @ 0x3
   678                           
   679     0073                     ADC_config@channel:	
   680                           ; 1 bytes @ 0x3
   681                           
   682     0073                     ADC_read@channel:	
   683                           ; 2 bytes @ 0x3
   684                           
   685                           
   686                           ; 2 bytes @ 0x3
   687     0073                     	ds	1
   688     0074                     ??_setup:
   689     0074                     ??_initPwm:	
   690                           ; 1 bytes @ 0x4
   691                           
   692     0074                     ??_pwmMaxDuty:	
   693                           ; 1 bytes @ 0x4
   694                           
   695                           
   696                           ; 1 bytes @ 0x4
   697     0074                     	ds	1
   698     0075                     ??_ADC_config:
   699     0075                     ??_ADC_read:	
   700                           ; 1 bytes @ 0x5
   701                           
   702     0075                     ??__Umul8_16:	
   703                           ; 1 bytes @ 0x5
   704                           
   705                           
   706                           ; 1 bytes @ 0x5
   707     0075                     	ds	3
   708                           
   709                           	psect	cstackBANK0
   710     0020                     __pcstackBANK0:
   711     0020                     ?___lldiv:
   712     0020                     __Umul8_16@product:	
   713                           ; 4 bytes @ 0x0
   714                           
   715     0020                     ___lldiv@divisor:	
   716                           ; 2 bytes @ 0x0
   717                           
   718                           
   719                           ; 4 bytes @ 0x0
   720     0020                     	ds	2
   721     0022                     __Umul8_16@word_mpld:
   722                           
   723                           ; 2 bytes @ 0x2
   724     0022                     	ds	2
   725     0024                     __Umul8_16@multiplier:
   726     0024                     ___lldiv@dividend:	
   727                           ; 1 bytes @ 0x4
   728                           
   729                           
   730                           ; 4 bytes @ 0x4
   731     0024                     	ds	4
   732     0028                     ___lldiv@quotient:
   733                           
   734                           ; 4 bytes @ 0x8
   735     0028                     	ds	4
   736     002C                     ___lldiv@counter:
   737                           
   738                           ; 1 bytes @ 0xC
   739     002C                     	ds	1
   740     002D                     ?_initPwm:
   741     002D                     ?_pwmMaxDuty:	
   742                           ; 1 bytes @ 0xD
   743                           
   744     002D                     pwmMaxDuty@freq:	
   745                           ; 4 bytes @ 0xD
   746                           
   747     002D                     initPwm@freq:	
   748                           ; 4 bytes @ 0xD
   749                           
   750                           
   751                           ; 4 bytes @ 0xD
   752     002D                     	ds	4
   753     0031                     ?___xxtofl:
   754     0031                     ___xxtofl@val:	
   755                           ; 4 bytes @ 0x11
   756                           
   757                           
   758                           ; 4 bytes @ 0x11
   759     0031                     	ds	4
   760     0035                     ??___xxtofl:
   761                           
   762                           ; 1 bytes @ 0x15
   763     0035                     	ds	4
   764     0039                     ___xxtofl@sign:
   765                           
   766                           ; 1 bytes @ 0x19
   767     0039                     	ds	1
   768     003A                     ___xxtofl@exp:
   769                           
   770                           ; 1 bytes @ 0x1A
   771     003A                     	ds	1
   772     003B                     ___xxtofl@arg:
   773                           
   774                           ; 4 bytes @ 0x1B
   775     003B                     	ds	4
   776     003F                     ?___fldiv:
   777     003F                     ___fldiv@a:	
   778                           ; 4 bytes @ 0x1F
   779                           
   780                           
   781                           ; 4 bytes @ 0x1F
   782     003F                     	ds	4
   783     0043                     ___fldiv@b:
   784                           
   785                           ; 4 bytes @ 0x23
   786     0043                     	ds	4
   787     0047                     ??___fldiv:
   788                           
   789                           ; 1 bytes @ 0x27
   790     0047                     	ds	5
   791     004C                     ___fldiv@rem:
   792                           
   793                           ; 4 bytes @ 0x2C
   794     004C                     	ds	4
   795     0050                     ___fldiv@sign:
   796                           
   797                           ; 1 bytes @ 0x30
   798     0050                     	ds	1
   799     0051                     ___fldiv@new_exp:
   800                           
   801                           ; 2 bytes @ 0x31
   802     0051                     	ds	2
   803     0053                     ___fldiv@grs:
   804                           
   805                           ; 4 bytes @ 0x33
   806     0053                     	ds	4
   807     0057                     ___fldiv@bexp:
   808                           
   809                           ; 1 bytes @ 0x37
   810     0057                     	ds	1
   811     0058                     ___fldiv@aexp:
   812                           
   813                           ; 1 bytes @ 0x38
   814     0058                     	ds	1
   815     0059                     ?___flmul:
   816     0059                     ___flmul@b:	
   817                           ; 4 bytes @ 0x39
   818                           
   819                           
   820                           ; 4 bytes @ 0x39
   821     0059                     	ds	4
   822     005D                     ___flmul@a:
   823                           
   824                           ; 4 bytes @ 0x3D
   825     005D                     	ds	4
   826     0061                     ??___flmul:
   827                           
   828                           ; 1 bytes @ 0x41
   829     0061                     	ds	5
   830     0066                     ??___fltol:
   831                           
   832                           ; 1 bytes @ 0x46
   833     0066                     	ds	4
   834     006A                     ___fltol@sign1:
   835                           
   836                           ; 1 bytes @ 0x4A
   837     006A                     	ds	1
   838     006B                     ___fltol@exp1:
   839                           
   840                           ; 1 bytes @ 0x4B
   841     006B                     	ds	1
   842     006C                     ??_applyPWMDutyCycle:
   843                           
   844                           ; 1 bytes @ 0x4C
   845     006C                     	ds	2
   846     006E                     ??_main:
   847                           
   848                           ; 1 bytes @ 0x4E
   849     006E                     	ds	2
   850                           
   851                           	psect	maintext
   852     0E96                     __pmaintext:	
   853 ;;
   854 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   855 ;;
   856 ;; *************** function _main *****************
   857 ;; Defined at:
