

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 17 12:52:46 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Version 2.40
   233     0000                     	;# 
   234     0001                     	;# 
   235     0002                     	;# 
   236     0003                     	;# 
   237     0004                     	;# 
   238     0005                     	;# 
   239     0006                     	;# 
   240     0007                     	;# 
   241     0008                     	;# 
   242     0009                     	;# 
   243     000A                     	;# 
   244     000B                     	;# 
   245     000C                     	;# 
   246     000D                     	;# 
   247     000E                     	;# 
   248     000E                     	;# 
   249     000F                     	;# 
   250     0010                     	;# 
   251     0011                     	;# 
   252     0012                     	;# 
   253     0013                     	;# 
   254     0014                     	;# 
   255     0015                     	;# 
   256     0015                     	;# 
   257     0016                     	;# 
   258     0017                     	;# 
   259     0018                     	;# 
   260     0019                     	;# 
   261     001A                     	;# 
   262     001B                     	;# 
   263     001B                     	;# 
   264     001C                     	;# 
   265     001D                     	;# 
   266     001E                     	;# 
   267     001F                     	;# 
   268     0081                     	;# 
   269     0085                     	;# 
   270     0086                     	;# 
   271     0087                     	;# 
   272     0088                     	;# 
   273     0089                     	;# 
   274     008C                     	;# 
   275     008D                     	;# 
   276     008E                     	;# 
   277     008F                     	;# 
   278     0090                     	;# 
   279     0091                     	;# 
   280     0092                     	;# 
   281     0093                     	;# 
   282     0093                     	;# 
   283     0093                     	;# 
   284     0094                     	;# 
   285     0095                     	;# 
   286     0096                     	;# 
   287     0097                     	;# 
   288     0098                     	;# 
   289     0099                     	;# 
   290     009A                     	;# 
   291     009B                     	;# 
   292     009C                     	;# 
   293     009D                     	;# 
   294     009E                     	;# 
   295     009F                     	;# 
   296     0105                     	;# 
   297     0107                     	;# 
   298     0108                     	;# 
   299     0109                     	;# 
   300     010C                     	;# 
   301     010C                     	;# 
   302     010D                     	;# 
   303     010E                     	;# 
   304     010F                     	;# 
   305     0185                     	;# 
   306     0187                     	;# 
   307     0188                     	;# 
   308     0189                     	;# 
   309     018C                     	;# 
   310     018D                     	;# 
   311     0000                     	;# 
   312     0001                     	;# 
   313     0002                     	;# 
   314     0003                     	;# 
   315     0004                     	;# 
   316     0005                     	;# 
   317     0006                     	;# 
   318     0007                     	;# 
   319     0008                     	;# 
   320     0009                     	;# 
   321     000A                     	;# 
   322     000B                     	;# 
   323     000C                     	;# 
   324     000D                     	;# 
   325     000E                     	;# 
   326     000E                     	;# 
   327     000F                     	;# 
   328     0010                     	;# 
   329     0011                     	;# 
   330     0012                     	;# 
   331     0013                     	;# 
   332     0014                     	;# 
   333     0015                     	;# 
   334     0015                     	;# 
   335     0016                     	;# 
   336     0017                     	;# 
   337     0018                     	;# 
   338     0019                     	;# 
   339     001A                     	;# 
   340     001B                     	;# 
   341     001B                     	;# 
   342     001C                     	;# 
   343     001D                     	;# 
   344     001E                     	;# 
   345     001F                     	;# 
   346     0081                     	;# 
   347     0085                     	;# 
   348     0086                     	;# 
   349     0087                     	;# 
   350     0088                     	;# 
   351     0089                     	;# 
   352     008C                     	;# 
   353     008D                     	;# 
   354     008E                     	;# 
   355     008F                     	;# 
   356     0090                     	;# 
   357     0091                     	;# 
   358     0092                     	;# 
   359     0093                     	;# 
   360     0093                     	;# 
   361     0093                     	;# 
   362     0094                     	;# 
   363     0095                     	;# 
   364     0096                     	;# 
   365     0097                     	;# 
   366     0098                     	;# 
   367     0099                     	;# 
   368     009A                     	;# 
   369     009B                     	;# 
   370     009C                     	;# 
   371     009D                     	;# 
   372     009E                     	;# 
   373     009F                     	;# 
   374     0105                     	;# 
   375     0107                     	;# 
   376     0108                     	;# 
   377     0109                     	;# 
   378     010C                     	;# 
   379     010C                     	;# 
   380     010D                     	;# 
   381     010E                     	;# 
   382     010F                     	;# 
   383     0185                     	;# 
   384     0187                     	;# 
   385     0188                     	;# 
   386     0189                     	;# 
   387     018C                     	;# 
   388     018D                     	;# 
   389     0000                     	;# 
   390     0001                     	;# 
   391     0002                     	;# 
   392     0003                     	;# 
   393     0004                     	;# 
   394     0005                     	;# 
   395     0006                     	;# 
   396     0007                     	;# 
   397     0008                     	;# 
   398     0009                     	;# 
   399     000A                     	;# 
   400     000B                     	;# 
   401     000C                     	;# 
   402     000D                     	;# 
   403     000E                     	;# 
   404     000E                     	;# 
   405     000F                     	;# 
   406     0010                     	;# 
   407     0011                     	;# 
   408     0012                     	;# 
   409     0013                     	;# 
   410     0014                     	;# 
   411     0015                     	;# 
   412     0015                     	;# 
   413     0016                     	;# 
   414     0017                     	;# 
   415     0018                     	;# 
   416     0019                     	;# 
   417     001A                     	;# 
   418     001B                     	;# 
   419     001B                     	;# 
   420     001C                     	;# 
   421     001D                     	;# 
   422     001E                     	;# 
   423     001F                     	;# 
   424     0081                     	;# 
   425     0085                     	;# 
   426     0086                     	;# 
   427     0087                     	;# 
   428     0088                     	;# 
   429     0089                     	;# 
   430     008C                     	;# 
   431     008D                     	;# 
   432     008E                     	;# 
   433     008F                     	;# 
   434     0090                     	;# 
   435     0091                     	;# 
   436     0092                     	;# 
   437     0093                     	;# 
   438     0093                     	;# 
   439     0093                     	;# 
   440     0094                     	;# 
   441     0095                     	;# 
   442     0096                     	;# 
   443     0097                     	;# 
   444     0098                     	;# 
   445     0099                     	;# 
   446     009A                     	;# 
   447     009B                     	;# 
   448     009C                     	;# 
   449     009D                     	;# 
   450     009E                     	;# 
   451     009F                     	;# 
   452     0105                     	;# 
   453     0107                     	;# 
   454     0108                     	;# 
   455     0109                     	;# 
   456     010C                     	;# 
   457     010C                     	;# 
   458     010D                     	;# 
   459     010E                     	;# 
   460     010F                     	;# 
   461     0185                     	;# 
   462     0187                     	;# 
   463     0188                     	;# 
   464     0189                     	;# 
   465     018C                     	;# 
   466     018D                     	;# 
   467     0000                     	;# 
   468     0001                     	;# 
   469     0002                     	;# 
   470     0003                     	;# 
   471     0004                     	;# 
   472     0005                     	;# 
   473     0006                     	;# 
   474     0007                     	;# 
   475     0008                     	;# 
   476     0009                     	;# 
   477     000A                     	;# 
   478     000B                     	;# 
   479     000C                     	;# 
   480     000D                     	;# 
   481     000E                     	;# 
   482     000E                     	;# 
   483     000F                     	;# 
   484     0010                     	;# 
   485     0011                     	;# 
   486     0012                     	;# 
   487     0013                     	;# 
   488     0014                     	;# 
   489     0015                     	;# 
   490     0015                     	;# 
   491     0016                     	;# 
   492     0017                     	;# 
   493     0018                     	;# 
   494     0019                     	;# 
   495     001A                     	;# 
   496     001B                     	;# 
   497     001B                     	;# 
   498     001C                     	;# 
   499     001D                     	;# 
   500     001E                     	;# 
   501     001F                     	;# 
   502     0081                     	;# 
   503     0085                     	;# 
   504     0086                     	;# 
   505     0087                     	;# 
   506     0088                     	;# 
   507     0089                     	;# 
   508     008C                     	;# 
   509     008D                     	;# 
   510     008E                     	;# 
   511     008F                     	;# 
   512     0090                     	;# 
   513     0091                     	;# 
   514     0092                     	;# 
   515     0093                     	;# 
   516     0093                     	;# 
   517     0093                     	;# 
   518     0094                     	;# 
   519     0095                     	;# 
   520     0096                     	;# 
   521     0097                     	;# 
   522     0098                     	;# 
   523     0099                     	;# 
   524     009A                     	;# 
   525     009B                     	;# 
   526     009C                     	;# 
   527     009D                     	;# 
   528     009E                     	;# 
   529     009F                     	;# 
   530     0105                     	;# 
   531     0107                     	;# 
   532     0108                     	;# 
   533     0109                     	;# 
   534     010C                     	;# 
   535     010C                     	;# 
   536     010D                     	;# 
   537     010E                     	;# 
   538     010F                     	;# 
   539     0185                     	;# 
   540     0187                     	;# 
   541     0188                     	;# 
   542     0189                     	;# 
   543     018C                     	;# 
   544     018D                     	;# 
   545     0000                     	;# 
   546     0001                     	;# 
   547     0002                     	;# 
   548     0003                     	;# 
   549     0004                     	;# 
   550     0005                     	;# 
   551     0006                     	;# 
   552     0007                     	;# 
   553     0008                     	;# 
   554     0009                     	;# 
   555     000A                     	;# 
   556     000B                     	;# 
   557     000C                     	;# 
   558     000D                     	;# 
   559     000E                     	;# 
   560     000E                     	;# 
   561     000F                     	;# 
   562     0010                     	;# 
   563     0011                     	;# 
   564     0012                     	;# 
   565     0013                     	;# 
   566     0014                     	;# 
   567     0015                     	;# 
   568     0015                     	;# 
   569     0016                     	;# 
   570     0017                     	;# 
   571     0018                     	;# 
   572     0019                     	;# 
   573     001A                     	;# 
   574     001B                     	;# 
   575     001B                     	;# 
   576     001C                     	;# 
   577     001D                     	;# 
   578     001E                     	;# 
   579     001F                     	;# 
   580     0081                     	;# 
   581     0085                     	;# 
   582     0086                     	;# 
   583     0087                     	;# 
   584     0088                     	;# 
   585     0089                     	;# 
   586     008C                     	;# 
   587     008D                     	;# 
   588     008E                     	;# 
   589     008F                     	;# 
   590     0090                     	;# 
   591     0091                     	;# 
   592     0092                     	;# 
   593     0093                     	;# 
   594     0093                     	;# 
   595     0093                     	;# 
   596     0094                     	;# 
   597     0095                     	;# 
   598     0096                     	;# 
   599     0097                     	;# 
   600     0098                     	;# 
   601     0099                     	;# 
   602     009A                     	;# 
   603     009B                     	;# 
   604     009C                     	;# 
   605     009D                     	;# 
   606     009E                     	;# 
   607     009F                     	;# 
   608     0105                     	;# 
   609     0107                     	;# 
   610     0108                     	;# 
   611     0109                     	;# 
   612     010C                     	;# 
   613     010C                     	;# 
   614     010D                     	;# 
   615     010E                     	;# 
   616     010F                     	;# 
   617     0185                     	;# 
   618     0187                     	;# 
   619     0188                     	;# 
   620     0189                     	;# 
   621     018C                     	;# 
   622     018D                     	;# 
   623     0008                     _PORTDbits	set	8
   624     0013                     _SSPBUF	set	19
   625     0014                     _SSPCON	set	20
   626     0006                     _PORTB	set	6
   627     0008                     _PORTD	set	8
   628     0006                     _PORTBbits	set	6
   629     0005                     _PORTA	set	5
   630     0043                     _RD3	set	67
   631     0047                     _RD7	set	71
   632     0046                     _RD6	set	70
   633     0045                     _RD5	set	69
   634     0044                     _RD4	set	68
   635     008F                     _OSCCONbits	set	143
   636     0091                     _SSPCON2bits	set	145
   637     0087                     _TRISCbits	set	135
   638     0094                     _SSPSTAT	set	148
   639     0093                     _SSPADD	set	147
   640     0091                     _SSPCON2	set	145
   641     0081                     _OPTION_REGbits	set	129
   642     0095                     _WPUB	set	149
   643     0086                     _TRISB	set	134
   644     0088                     _TRISD	set	136
   645     0085                     _TRISA	set	133
   646     0189                     _ANSELH	set	393
   647     0188                     _ANSEL	set	392
   648                           
   649                           	psect	strings
   650     0003                     __pstrings:
   651     0003                     stringtab:
   652     0003                     __stringtab:
   653     0003                     stringcode:	
   654                           ;	String table - string pointers are 1 byte each
   655                           
   656     0003                     stringdir:
   657     0003  3000               	movlw	high stringdir
   658     0004  008A               	movwf	10
   659     0005  0804               	movf	4,w
   660     0006  0A84               	incf	4,f
   661     0007  0782               	addwf	2,f
   662     0008                     __stringbase:
   663     0008  3400               	retlw	0
   664     0009                     __end_of__stringtab:
   665     0009                     STR_2:
   666     0009  3420               	retlw	32	;' '
   667     000A  3420               	retlw	32	;' '
   668     000B  3420               	retlw	32	;' '
   669     000C  3420               	retlw	32	;' '
   670     000D  3456               	retlw	86	;'V'
   671     000E  3400               	retlw	0
   672     000F                     STR_1:
   673     000F  3453               	retlw	83	;'S'
   674     0010  3431               	retlw	49	;'1'
   675     0011  343A               	retlw	58	;':'
   676     0012  3420               	retlw	32	;' '
   677     0013  3400               	retlw	0
   678     0014                     STR_3:
   679     0014  343A               	retlw	58	;':'
   680     0015  3420               	retlw	32	;' '
   681     0016  3420               	retlw	32	;' '
   682     0017  343A               	retlw	58	;':'
   683     0018  3400               	retlw	0
   684                           
   685                           	psect	cinit
   686     07F3                     start_initialization:	
   687                           ; #config settings
   688                           
   689     07F3                     __initialization:
   690                           
   691                           ; Clear objects allocated to BANK0
   692     07F3  1383               	bcf	3,7	;select IRP bank0
   693     07F4  3020               	movlw	low __pbssBANK0
   694     07F5  0084               	movwf	4
   695     07F6  3037               	movlw	low (__pbssBANK0+23)
   696     07F7  120A  118A  2140  120A  118A  	fcall	clear_ram0
   697     07FC                     end_of_initialization:	
   698                           ;End of C runtime variable initialization code
   699                           
   700     07FC                     __end_of__initialization:
   701     07FC  0183               	clrf	3
   702     07FD  120A  118A  2EB2   	ljmp	_main	;jump to C main() function
   703                           
   704                           	psect	bssBANK0
   705     0020                     __pbssBANK0:
   706     0020                     _conver:
   707     0020                     	ds	4
   708     0024                     _valADC:
   709     0024                     	ds	3
   710     0027                     _modo:
   711     0027                     	ds	1
   712     0028                     _year1:
   713     0028                     	ds	1
   714     0029                     _year:
   715     0029                     	ds	1
   716     002A                     _mes1:
   717     002A                     	ds	1
   718     002B                     _mes:
   719     002B                     	ds	1
   720     002C                     _fecha1:
   721     002C                     	ds	1
   722     002D                     _fecha:
   723     002D                     	ds	1
   724     002E                     _hora:
   725     002E                     	ds	1
   726     002F                     _hor:
   727     002F                     	ds	1
   728     0030                     _minuto:
   729     0030                     	ds	1
   730     0031                     _min:
   731     0031                     	ds	1
   732     0032                     _segundo:
   733     0032                     	ds	1
   734     0033                     _sec:
   735     0033                     	ds	1
   736     0034                     _decena:
   737     0034                     	ds	1
   738     0035                     _unidad:
   739     0035                     	ds	1
   740     0036                     _lecADC:
   741     0036                     	ds	1
   742                           
   743                           	psect	clrtext
   744     0140                     clear_ram0:	
   745                           ;	Called with FSR containing the base address, and
   746                           ;	W with the last address+1
   747                           
   748     0140  0064               	clrwdt	;clear the watchdog before getting into this loop
   749     0141                     clrloop0:
   750     0141  0180               	clrf	0	;clear RAM location pointed to by FSR
   751     0142  0A84               	incf	4,f	;increment pointer
   752     0143  0604               	xorwf	4,w	;XOR with final address
   753     0144  1903               	btfsc	3,2	;have we reached the end yet?
   754     0145  3400               	retlw	0	;all done for this memory range, return
   755     0146  0604               	xorwf	4,w	;XOR again to restore value
   756     0147  2941               	goto	clrloop0	;do the next byte
   757                           
   758                           	psect	cstackCOMMON
   759     0070                     __pcstackCOMMON:
   760     0070                     ?_setupINTOSC:
   761     0070                     ??_setupINTOSC:	
   762                           ; 1 bytes @ 0x0
   763                           
   764     0070                     ?_portsetup:	
   765                           ; 1 bytes @ 0x0
   766                           
   767     0070                     ?_Lcd_Init:	
   768                           ; 1 bytes @ 0x0
   769                           
   770     0070                     ?_Lcd_Clear:	
   771                           ; 1 bytes @ 0x0
   772                           
   773     0070                     ?_Lcd_Write_String:	
   774                           ; 1 bytes @ 0x0
   775                           
   776     0070                     ?_leer_x:	
   777                           ; 1 bytes @ 0x0
   778                           
   779     0070                     ?_desconvertir:	
   780                           ; 1 bytes @ 0x0
   781                           
   782     0070                     ?_inttochar:	
   783                           ; 1 bytes @ 0x0
   784                           
   785     0070                     ??_inttochar:	
   786                           ; 1 bytes @ 0x0
   787                           
   788     0070                     ?_Lcd_Write_Char:	
   789                           ; 1 bytes @ 0x0
   790                           
   791     0070                     ?_I2C_Master_Start:	
   792                           ; 1 bytes @ 0x0
   793                           
   794     0070                     ??_I2C_Master_Start:	
   795                           ; 1 bytes @ 0x0
   796                           
   797     0070                     ?_I2C_Master_Write:	
   798                           ; 1 bytes @ 0x0
   799                           
   800     0070                     ?_I2C_Master_RepeatedStart:	
   801                           ; 1 bytes @ 0x0
   802                           
   803     0070                     ??_I2C_Master_RepeatedStart:	
   804                           ; 1 bytes @ 0x0
   805                           
   806     0070                     ?_I2C_Master_Stop:	
   807                           ; 1 bytes @ 0x0
   808                           
   809     0070                     ??_I2C_Master_Stop:	
   810                           ; 1 bytes @ 0x0
   811                           
   812     0070                     ?_main:	
   813                           ; 1 bytes @ 0x0
   814                           
   815     0070                     ?_convertir:	
   816                           ; 1 bytes @ 0x0
   817                           
   818     0070                     ?_I2C_Master_Wait:	
   819                           ; 1 bytes @ 0x0
   820                           
   821     0070                     ??_I2C_Master_Wait:	
   822                           ; 1 bytes @ 0x0
   823                           
   824     0070                     ?_Lcd_Port:	
   825                           ; 1 bytes @ 0x0
   826                           
   827     0070                     ??_Lcd_Port:	
   828                           ; 1 bytes @ 0x0
   829                           
   830     0070                     ?_Lcd_Cmd:	
   831                           ; 1 bytes @ 0x0
   832                           
   833     0070                     ?___bmul:	
   834                           ; 1 bytes @ 0x0
   835                           
   836     0070                     ?_I2C_Master_Read:	
   837                           ; 1 bytes @ 0x0
   838                           
   839     0070                     ?___awdiv:	
   840                           ; 2 bytes @ 0x0
   841                           
   842     0070                     ?___awmod:	
   843                           ; 2 bytes @ 0x0
   844                           
   845     0070                     ?___lldiv:	
   846                           ; 2 bytes @ 0x0
   847                           
   848     0070                     Lcd_Port@a:	
   849                           ; 4 bytes @ 0x0
   850                           
   851     0070                     inttochar@num:	
   852                           ; 1 bytes @ 0x0
   853                           
   854     0070                     setupINTOSC@IRCF:	
   855                           ; 1 bytes @ 0x0
   856                           
   857     0070                     ___bmul@multiplicand:	
   858                           ; 1 bytes @ 0x0
   859                           
   860     0070                     I2C_Master_Write@d:	
   861                           ; 1 bytes @ 0x0
   862                           
   863     0070                     I2C_Master_Read@a:	
   864                           ; 2 bytes @ 0x0
   865                           
