

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Feb 23 17:42:11 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Version 2.40
   196     008E                     	;# 
   197     008F                     	;# 
   198     0090                     	;# 
   199     0091                     	;# 
   200     0092                     	;# 
   201     0093                     	;# 
   202     0093                     	;# 
   203     0093                     	;# 
   204     0094                     	;# 
   205     0095                     	;# 
   206     0096                     	;# 
   207     0097                     	;# 
   208     0098                     	;# 
   209     0099                     	;# 
   210     009A                     	;# 
   211     009B                     	;# 
   212     009C                     	;# 
   213     009D                     	;# 
   214     009E                     	;# 
   215     009F                     	;# 
   216     0105                     	;# 
   217     0107                     	;# 
   218     0108                     	;# 
   219     0109                     	;# 
   220     010C                     	;# 
   221     010C                     	;# 
   222     010D                     	;# 
   223     010E                     	;# 
   224     010F                     	;# 
   225     0185                     	;# 
   226     0187                     	;# 
   227     0188                     	;# 
   228     0189                     	;# 
   229     018C                     	;# 
   230     018D                     	;# 
   231     0000                     	;# 
   232     0001                     	;# 
   233     0002                     	;# 
   234     0003                     	;# 
   235     0004                     	;# 
   236     0005                     	;# 
   237     0006                     	;# 
   238     0007                     	;# 
   239     0008                     	;# 
   240     0009                     	;# 
   241     000A                     	;# 
   242     000B                     	;# 
   243     000C                     	;# 
   244     000D                     	;# 
   245     000E                     	;# 
   246     000E                     	;# 
   247     000F                     	;# 
   248     0010                     	;# 
   249     0011                     	;# 
   250     0012                     	;# 
   251     0013                     	;# 
   252     0014                     	;# 
   253     0015                     	;# 
   254     0015                     	;# 
   255     0016                     	;# 
   256     0017                     	;# 
   257     0018                     	;# 
   258     0019                     	;# 
   259     001A                     	;# 
   260     001B                     	;# 
   261     001B                     	;# 
   262     001C                     	;# 
   263     001D                     	;# 
   264     001E                     	;# 
   265     001F                     	;# 
   266     0081                     	;# 
   267     0085                     	;# 
   268     0086                     	;# 
   269     0087                     	;# 
   270     0088                     	;# 
   271     0089                     	;# 
   272     008C                     	;# 
   273     008D                     	;# 
   274     008E                     	;# 
   275     008F                     	;# 
   276     0090                     	;# 
   277     0091                     	;# 
   278     0092                     	;# 
   279     0093                     	;# 
   280     0093                     	;# 
   281     0093                     	;# 
   282     0094                     	;# 
   283     0095                     	;# 
   284     0096                     	;# 
   285     0097                     	;# 
   286     0098                     	;# 
   287     0099                     	;# 
   288     009A                     	;# 
   289     009B                     	;# 
   290     009C                     	;# 
   291     009D                     	;# 
   292     009E                     	;# 
   293     009F                     	;# 
   294     0105                     	;# 
   295     0107                     	;# 
   296     0108                     	;# 
   297     0109                     	;# 
   298     010C                     	;# 
   299     010C                     	;# 
   300     010D                     	;# 
   301     010E                     	;# 
   302     010F                     	;# 
   303     0185                     	;# 
   304     0187                     	;# 
   305     0188                     	;# 
   306     0189                     	;# 
   307     018C                     	;# 
   308     018D                     	;# 
   309     0000                     	;# 
   310     0001                     	;# 
   311     0002                     	;# 
   312     0003                     	;# 
   313     0004                     	;# 
   314     0005                     	;# 
   315     0006                     	;# 
   316     0007                     	;# 
   317     0008                     	;# 
   318     0009                     	;# 
   319     000A                     	;# 
   320     000B                     	;# 
   321     000C                     	;# 
   322     000D                     	;# 
   323     000E                     	;# 
   324     000E                     	;# 
   325     000F                     	;# 
   326     0010                     	;# 
   327     0011                     	;# 
   328     0012                     	;# 
   329     0013                     	;# 
   330     0014                     	;# 
   331     0015                     	;# 
   332     0015                     	;# 
   333     0016                     	;# 
   334     0017                     	;# 
   335     0018                     	;# 
   336     0019                     	;# 
   337     001A                     	;# 
   338     001B                     	;# 
   339     001B                     	;# 
   340     001C                     	;# 
   341     001D                     	;# 
   342     001E                     	;# 
   343     001F                     	;# 
   344     0081                     	;# 
   345     0085                     	;# 
   346     0086                     	;# 
   347     0087                     	;# 
   348     0088                     	;# 
   349     0089                     	;# 
   350     008C                     	;# 
   351     008D                     	;# 
   352     008E                     	;# 
   353     008F                     	;# 
   354     0090                     	;# 
   355     0091                     	;# 
   356     0092                     	;# 
   357     0093                     	;# 
   358     0093                     	;# 
   359     0093                     	;# 
   360     0094                     	;# 
   361     0095                     	;# 
   362     0096                     	;# 
   363     0097                     	;# 
   364     0098                     	;# 
   365     0099                     	;# 
   366     009A                     	;# 
   367     009B                     	;# 
   368     009C                     	;# 
   369     009D                     	;# 
   370     009E                     	;# 
   371     009F                     	;# 
   372     0105                     	;# 
   373     0107                     	;# 
   374     0108                     	;# 
   375     0109                     	;# 
   376     010C                     	;# 
   377     010C                     	;# 
   378     010D                     	;# 
   379     010E                     	;# 
   380     010F                     	;# 
   381     0185                     	;# 
   382     0187                     	;# 
   383     0188                     	;# 
   384     0189                     	;# 
   385     018C                     	;# 
   386     018D                     	;# 
   387     0000                     	;# 
   388     0001                     	;# 
   389     0002                     	;# 
   390     0003                     	;# 
   391     0004                     	;# 
   392     0005                     	;# 
   393     0006                     	;# 
   394     0007                     	;# 
   395     0008                     	;# 
   396     0009                     	;# 
   397     000A                     	;# 
   398     000B                     	;# 
   399     000C                     	;# 
   400     000D                     	;# 
   401     000E                     	;# 
   402     000E                     	;# 
   403     000F                     	;# 
   404     0010                     	;# 
   405     0011                     	;# 
   406     0012                     	;# 
   407     0013                     	;# 
   408     0014                     	;# 
   409     0015                     	;# 
   410     0015                     	;# 
   411     0016                     	;# 
   412     0017                     	;# 
   413     0018                     	;# 
   414     0019                     	;# 
   415     001A                     	;# 
   416     001B                     	;# 
   417     001B                     	;# 
   418     001C                     	;# 
   419     001D                     	;# 
   420     001E                     	;# 
   421     001F                     	;# 
   422     0081                     	;# 
   423     0085                     	;# 
   424     0086                     	;# 
   425     0087                     	;# 
   426     0088                     	;# 
   427     0089                     	;# 
   428     008C                     	;# 
   429     008D                     	;# 
   430     008E                     	;# 
   431     008F                     	;# 
   432     0090                     	;# 
   433     0091                     	;# 
   434     0092                     	;# 
   435     0093                     	;# 
   436     0093                     	;# 
   437     0093                     	;# 
   438     0094                     	;# 
   439     0095                     	;# 
   440     0096                     	;# 
   441     0097                     	;# 
   442     0098                     	;# 
   443     0099                     	;# 
   444     009A                     	;# 
   445     009B                     	;# 
   446     009C                     	;# 
   447     009D                     	;# 
   448     009E                     	;# 
   449     009F                     	;# 
   450     0105                     	;# 
   451     0107                     	;# 
   452     0108                     	;# 
   453     0109                     	;# 
   454     010C                     	;# 
   455     010C                     	;# 
   456     010D                     	;# 
   457     010E                     	;# 
   458     010F                     	;# 
   459     0185                     	;# 
   460     0187                     	;# 
   461     0188                     	;# 
   462     0189                     	;# 
   463     018C                     	;# 
   464     018D                     	;# 
   465     0000                     	;# 
   466     0001                     	;# 
   467     0002                     	;# 
   468     0003                     	;# 
   469     0004                     	;# 
   470     0005                     	;# 
   471     0006                     	;# 
   472     0007                     	;# 
   473     0008                     	;# 
   474     0009                     	;# 
   475     000A                     	;# 
   476     000B                     	;# 
   477     000C                     	;# 
   478     000D                     	;# 
   479     000E                     	;# 
   480     000E                     	;# 
   481     000F                     	;# 
   482     0010                     	;# 
   483     0011                     	;# 
   484     0012                     	;# 
   485     0013                     	;# 
   486     0014                     	;# 
   487     0015                     	;# 
   488     0015                     	;# 
   489     0016                     	;# 
   490     0017                     	;# 
   491     0018                     	;# 
   492     0019                     	;# 
   493     001A                     	;# 
   494     001B                     	;# 
   495     001B                     	;# 
   496     001C                     	;# 
   497     001D                     	;# 
   498     001E                     	;# 
   499     001F                     	;# 
   500     0081                     	;# 
   501     0085                     	;# 
   502     0086                     	;# 
   503     0087                     	;# 
   504     0088                     	;# 
   505     0089                     	;# 
   506     008C                     	;# 
   507     008D                     	;# 
   508     008E                     	;# 
   509     008F                     	;# 
   510     0090                     	;# 
   511     0091                     	;# 
   512     0092                     	;# 
   513     0093                     	;# 
   514     0093                     	;# 
   515     0093                     	;# 
   516     0094                     	;# 
   517     0095                     	;# 
   518     0096                     	;# 
   519     0097                     	;# 
   520     0098                     	;# 
   521     0099                     	;# 
   522     009A                     	;# 
   523     009B                     	;# 
   524     009C                     	;# 
   525     009D                     	;# 
   526     009E                     	;# 
   527     009F                     	;# 
   528     0105                     	;# 
   529     0107                     	;# 
   530     0108                     	;# 
   531     0109                     	;# 
   532     010C                     	;# 
   533     010C                     	;# 
   534     010D                     	;# 
   535     010E                     	;# 
   536     010F                     	;# 
   537     0185                     	;# 
   538     0187                     	;# 
   539     0188                     	;# 
   540     0189                     	;# 
   541     018C                     	;# 
   542     018D                     	;# 
   543     0000                     	;# 
   544     0001                     	;# 
   545     0002                     	;# 
   546     0003                     	;# 
   547     0004                     	;# 
   548     0005                     	;# 
   549     0006                     	;# 
   550     0007                     	;# 
   551     0008                     	;# 
   552     0009                     	;# 
   553     000A                     	;# 
   554     000B                     	;# 
   555     000C                     	;# 
   556     000D                     	;# 
   557     000E                     	;# 
   558     000E                     	;# 
   559     000F                     	;# 
   560     0010                     	;# 
   561     0011                     	;# 
   562     0012                     	;# 
   563     0013                     	;# 
   564     0014                     	;# 
   565     0015                     	;# 
   566     0015                     	;# 
   567     0016                     	;# 
   568     0017                     	;# 
   569     0018                     	;# 
   570     0019                     	;# 
   571     001A                     	;# 
   572     001B                     	;# 
   573     001B                     	;# 
   574     001C                     	;# 
   575     001D                     	;# 
   576     001E                     	;# 
   577     001F                     	;# 
   578     0081                     	;# 
   579     0085                     	;# 
   580     0086                     	;# 
   581     0087                     	;# 
   582     0088                     	;# 
   583     0089                     	;# 
   584     008C                     	;# 
   585     008D                     	;# 
   586     008E                     	;# 
   587     008F                     	;# 
   588     0090                     	;# 
   589     0091                     	;# 
   590     0092                     	;# 
   591     0093                     	;# 
   592     0093                     	;# 
   593     0093                     	;# 
   594     0094                     	;# 
   595     0095                     	;# 
   596     0096                     	;# 
   597     0097                     	;# 
   598     0098                     	;# 
   599     0099                     	;# 
   600     009A                     	;# 
   601     009B                     	;# 
   602     009C                     	;# 
   603     009D                     	;# 
   604     009E                     	;# 
   605     009F                     	;# 
   606     0105                     	;# 
   607     0107                     	;# 
   608     0108                     	;# 
   609     0109                     	;# 
   610     010C                     	;# 
   611     010C                     	;# 
   612     010D                     	;# 
   613     010E                     	;# 
   614     010F                     	;# 
   615     0185                     	;# 
   616     0187                     	;# 
   617     0188                     	;# 
   618     0189                     	;# 
   619     018C                     	;# 
   620     018D                     	;# 
   621     0008                     _PORTDbits	set	8
   622     0013                     _SSPBUF	set	19
   623     0014                     _SSPCON	set	20
   624     0006                     _PORTB	set	6
   625     0008                     _PORTD	set	8
   626     0006                     _PORTBbits	set	6
   627     0005                     _PORTA	set	5
   628     0043                     _RD3	set	67
   629     0047                     _RD7	set	71
   630     0046                     _RD6	set	70
   631     0045                     _RD5	set	69
   632     0044                     _RD4	set	68
   633     008F                     _OSCCONbits	set	143
   634     0091                     _SSPCON2bits	set	145
   635     0087                     _TRISCbits	set	135
   636     0094                     _SSPSTAT	set	148
   637     0093                     _SSPADD	set	147
   638     0091                     _SSPCON2	set	145
   639     0081                     _OPTION_REGbits	set	129
   640     0095                     _WPUB	set	149
   641     0086                     _TRISB	set	134
   642     0088                     _TRISD	set	136
   643     0085                     _TRISA	set	133
   644     0189                     _ANSELH	set	393
   645     0188                     _ANSEL	set	392
   646                           
   647                           	psect	strings
   648     0003                     __pstrings:
   649     0003                     stringtab:
   650     0003                     __stringtab:
   651     0003                     stringcode:	
   652                           ;	String table - string pointers are 1 byte each
   653                           
   654     0003                     stringdir:
   655     0003  3000               	movlw	high stringdir
   656     0004  008A               	movwf	10
   657     0005  0804               	movf	4,w
   658     0006  0A84               	incf	4,f
   659     0007  0782               	addwf	2,f
   660     0008                     __stringbase:
   661     0008  3400               	retlw	0
   662     0009                     __end_of__stringtab:
   663     0009                     STR_2:
   664     0009  3420               	retlw	32	;' '
   665     000A  3420               	retlw	32	;' '
   666     000B  3420               	retlw	32	;' '
   667     000C  3420               	retlw	32	;' '
   668     000D  3456               	retlw	86	;'V'
   669     000E  3400               	retlw	0
   670     000F                     STR_1:
   671     000F  3453               	retlw	83	;'S'
   672     0010  3431               	retlw	49	;'1'
   673     0011  343A               	retlw	58	;':'
   674     0012  3420               	retlw	32	;' '
   675     0013  3400               	retlw	0
   676     0014                     STR_3:
   677     0014  343A               	retlw	58	;':'
   678     0015  3420               	retlw	32	;' '
   679     0016  3420               	retlw	32	;' '
   680     0017  343A               	retlw	58	;':'
   681     0018  3400               	retlw	0
   682                           
   683                           	psect	cinit
   684     07EB                     start_initialization:	
   685                           ; #config settings
   686                           
   687     07EB                     __initialization:
   688                           
   689                           ; Clear objects allocated to BANK0
   690     07EB  1283               	bcf	3,5	;RP0=0, select bank0
   691     07EC  1303               	bcf	3,6	;RP1=0, select bank0
   692     07ED  01A0               	clrf	__pbssBANK0& (0+127)
   693     07EE  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   694     07EF  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   695     07F0  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   696     07F1  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   697     07F2  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   698     07F3  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   699     07F4  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   700     07F5  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   701     07F6  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   702     07F7  01AA               	clrf	(__pbssBANK0+10)& (0+127)
   703     07F8  01AB               	clrf	(__pbssBANK0+11)& (0+127)
   704     07F9  01AC               	clrf	(__pbssBANK0+12)& (0+127)
   705     07FA  01AD               	clrf	(__pbssBANK0+13)& (0+127)
   706     07FB  01AE               	clrf	(__pbssBANK0+14)& (0+127)
   707     07FC                     end_of_initialization:	
   708                           ;End of C runtime variable initialization code
   709                           
   710     07FC                     __end_of__initialization:
   711     07FC  0183               	clrf	3
   712     07FD  120A  118A  2EB1   	ljmp	_main	;jump to C main() function
   713                           
   714                           	psect	bssBANK0
   715     0020                     __pbssBANK0:
   716     0020                     _conver:
   717     0020                     	ds	4
   718     0024                     _valADC:
   719     0024                     	ds	3
   720     0027                     _modo:
   721     0027                     	ds	1
   722     0028                     _minutos:
   723     0028                     	ds	1
   724     0029                     _min:
   725     0029                     	ds	1
   726     002A                     _segundos:
   727     002A                     	ds	1
   728     002B                     _sec:
   729     002B                     	ds	1
   730     002C                     _decena:
   731     002C                     	ds	1
   732     002D                     _unidad:
   733     002D                     	ds	1
   734     002E                     _lecADC:
   735     002E                     	ds	1
   736                           
   737                           	psect	cstackCOMMON
   738     0070                     __pcstackCOMMON:
   739     0070                     ?_setupINTOSC:
   740     0070                     ??_setupINTOSC:	
   741                           ; 1 bytes @ 0x0
   742                           
   743     0070                     ?_portsetup:	
   744                           ; 1 bytes @ 0x0
   745                           
   746     0070                     ?_Lcd_Init:	
   747                           ; 1 bytes @ 0x0
   748                           
   749     0070                     ?_Lcd_Clear:	
   750                           ; 1 bytes @ 0x0
   751                           
   752     0070                     ?_Lcd_Write_String:	
   753                           ; 1 bytes @ 0x0
   754                           
   755     0070                     ?_leer_x:	
   756                           ; 1 bytes @ 0x0
   757                           
   758     0070                     ?_inttochar:	
   759                           ; 1 bytes @ 0x0
   760                           
   761     0070                     ??_inttochar:	
   762                           ; 1 bytes @ 0x0
   763                           
   764     0070                     ?_Lcd_Write_Char:	
   765                           ; 1 bytes @ 0x0
   766                           
   767     0070                     ?_I2C_Master_Start:	
   768                           ; 1 bytes @ 0x0
   769                           
   770     0070                     ??_I2C_Master_Start:	
   771                           ; 1 bytes @ 0x0
   772                           
   773     0070                     ?_I2C_Master_Write:	
   774                           ; 1 bytes @ 0x0
   775                           
   776     0070                     ?_I2C_Master_RepeatedStart:	
   777                           ; 1 bytes @ 0x0
   778                           
   779     0070                     ??_I2C_Master_RepeatedStart:	
   780                           ; 1 bytes @ 0x0
   781                           
   782     0070                     ?_I2C_Master_Stop:	
   783                           ; 1 bytes @ 0x0
   784                           
   785     0070                     ??_I2C_Master_Stop:	
   786                           ; 1 bytes @ 0x0
   787                           
   788     0070                     ?_main:	
   789                           ; 1 bytes @ 0x0
   790                           
   791     0070                     ?_convertir:	
   792                           ; 1 bytes @ 0x0
   793                           
   794     0070                     ?_I2C_Master_Wait:	
   795                           ; 1 bytes @ 0x0
   796                           
   797     0070                     ??_I2C_Master_Wait:	
   798                           ; 1 bytes @ 0x0
   799                           
   800     0070                     ?_Lcd_Port:	
   801                           ; 1 bytes @ 0x0
   802                           
   803     0070                     ??_Lcd_Port:	
   804                           ; 1 bytes @ 0x0
   805                           
   806     0070                     ?_Lcd_Cmd:	
   807                           ; 1 bytes @ 0x0
   808                           
   809     0070                     ?___bmul:	
   810                           ; 1 bytes @ 0x0
   811                           
   812     0070                     ?_I2C_Master_Read:	
   813                           ; 1 bytes @ 0x0
   814                           
   815     0070                     ?___awdiv:	
   816                           ; 2 bytes @ 0x0
   817                           
   818     0070                     ?___awmod:	
   819                           ; 2 bytes @ 0x0
   820                           
   821     0070                     ?___lldiv:	
   822                           ; 2 bytes @ 0x0
   823                           
   824     0070                     Lcd_Port@a:	
   825                           ; 4 bytes @ 0x0
   826                           
   827     0070                     inttochar@num:	
   828                           ; 1 bytes @ 0x0
   829                           
   830     0070                     setupINTOSC@IRCF:	
   831                           ; 1 bytes @ 0x0
   832                           
   833     0070                     ___bmul@multiplicand:	
   834                           ; 1 bytes @ 0x0
   835                           
   836     0070                     I2C_Master_Write@d:	
   837                           ; 1 bytes @ 0x0
   838                           
   839     0070                     I2C_Master_Read@a:	
   840                           ; 2 bytes @ 0x0
   841                           
   842     0070                     ___awdiv@divisor:	
   843                           ; 2 bytes @ 0x0
   844                           
   845     0070                     ___awmod@divisor:	
   846                           ; 2 bytes @ 0x0
   847                           
   848     0070                     ___lldiv@divisor:	
   849                           ; 2 bytes @ 0x0
   850                           
   851                           
   852                           ; 4 bytes @ 0x0
   853     0070                     	ds	1
   854     0071                     ??_Lcd_Write_Char:
   855     0071                     ??_Lcd_Cmd:	
   856                           ; 1 bytes @ 0x1
   857                           
