

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Mar 09 16:33:45 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Version 2.40
   113     001D                     	;# 
   114     001E                     	;# 
   115     001F                     	;# 
   116     0081                     	;# 
   117     0085                     	;# 
   118     0086                     	;# 
   119     0087                     	;# 
   120     0088                     	;# 
   121     0089                     	;# 
   122     008C                     	;# 
   123     008D                     	;# 
   124     008E                     	;# 
   125     008F                     	;# 
   126     0090                     	;# 
   127     0091                     	;# 
   128     0092                     	;# 
   129     0093                     	;# 
   130     0093                     	;# 
   131     0093                     	;# 
   132     0094                     	;# 
   133     0095                     	;# 
   134     0096                     	;# 
   135     0097                     	;# 
   136     0098                     	;# 
   137     0099                     	;# 
   138     009A                     	;# 
   139     009B                     	;# 
   140     009C                     	;# 
   141     009D                     	;# 
   142     009E                     	;# 
   143     009F                     	;# 
   144     0105                     	;# 
   145     0107                     	;# 
   146     0108                     	;# 
   147     0109                     	;# 
   148     010C                     	;# 
   149     010C                     	;# 
   150     010D                     	;# 
   151     010E                     	;# 
   152     010F                     	;# 
   153     0185                     	;# 
   154     0187                     	;# 
   155     0188                     	;# 
   156     0189                     	;# 
   157     018C                     	;# 
   158     018D                     	;# 
   159     0000                     	;# 
   160     0001                     	;# 
   161     0002                     	;# 
   162     0003                     	;# 
   163     0004                     	;# 
   164     0005                     	;# 
   165     0006                     	;# 
   166     0007                     	;# 
   167     0008                     	;# 
   168     0009                     	;# 
   169     000A                     	;# 
   170     000B                     	;# 
   171     000C                     	;# 
   172     000D                     	;# 
   173     000E                     	;# 
   174     000E                     	;# 
   175     000F                     	;# 
   176     0010                     	;# 
   177     0011                     	;# 
   178     0012                     	;# 
   179     0013                     	;# 
   180     0014                     	;# 
   181     0015                     	;# 
   182     0015                     	;# 
   183     0016                     	;# 
   184     0017                     	;# 
   185     0018                     	;# 
   186     0019                     	;# 
   187     001A                     	;# 
   188     001B                     	;# 
   189     001B                     	;# 
   190     001C                     	;# 
   191     001D                     	;# 
   192     001E                     	;# 
   193     001F                     	;# 
   194     0081                     	;# 
   195     0085                     	;# 
   196     0086                     	;# 
   197     0087                     	;# 
   198     0088                     	;# 
   199     0089                     	;# 
   200     008C                     	;# 
   201     008D                     	;# 
   202     008E                     	;# 
   203     008F                     	;# 
   204     0090                     	;# 
   205     0091                     	;# 
   206     0092                     	;# 
   207     0093                     	;# 
   208     0093                     	;# 
   209     0093                     	;# 
   210     0094                     	;# 
   211     0095                     	;# 
   212     0096                     	;# 
   213     0097                     	;# 
   214     0098                     	;# 
   215     0099                     	;# 
   216     009A                     	;# 
   217     009B                     	;# 
   218     009C                     	;# 
   219     009D                     	;# 
   220     009E                     	;# 
   221     009F                     	;# 
   222     0105                     	;# 
   223     0107                     	;# 
   224     0108                     	;# 
   225     0109                     	;# 
   226     010C                     	;# 
   227     010C                     	;# 
   228     010D                     	;# 
   229     010E                     	;# 
   230     010F                     	;# 
   231     0185                     	;# 
   232     0187                     	;# 
   233     0188                     	;# 
   234     0189                     	;# 
   235     018C                     	;# 
   236     018D                     	;# 
   237     0000                     	;# 
   238     0001                     	;# 
   239     0002                     	;# 
   240     0003                     	;# 
   241     0004                     	;# 
   242     0005                     	;# 
   243     0006                     	;# 
   244     0007                     	;# 
   245     0008                     	;# 
   246     0009                     	;# 
   247     000A                     	;# 
   248     000B                     	;# 
   249     000C                     	;# 
   250     000D                     	;# 
   251     000E                     	;# 
   252     000E                     	;# 
   253     000F                     	;# 
   254     0010                     	;# 
   255     0011                     	;# 
   256     0012                     	;# 
   257     0013                     	;# 
   258     0014                     	;# 
   259     0015                     	;# 
   260     0015                     	;# 
   261     0016                     	;# 
   262     0017                     	;# 
   263     0018                     	;# 
   264     0019                     	;# 
   265     001A                     	;# 
   266     001B                     	;# 
   267     001B                     	;# 
   268     001C                     	;# 
   269     001D                     	;# 
   270     001E                     	;# 
   271     001F                     	;# 
   272     0081                     	;# 
   273     0085                     	;# 
   274     0086                     	;# 
   275     0087                     	;# 
   276     0088                     	;# 
   277     0089                     	;# 
   278     008C                     	;# 
   279     008D                     	;# 
   280     008E                     	;# 
   281     008F                     	;# 
   282     0090                     	;# 
   283     0091                     	;# 
   284     0092                     	;# 
   285     0093                     	;# 
   286     0093                     	;# 
   287     0093                     	;# 
   288     0094                     	;# 
   289     0095                     	;# 
   290     0096                     	;# 
   291     0097                     	;# 
   292     0098                     	;# 
   293     0099                     	;# 
   294     009A                     	;# 
   295     009B                     	;# 
   296     009C                     	;# 
   297     009D                     	;# 
   298     009E                     	;# 
   299     009F                     	;# 
   300     0105                     	;# 
   301     0107                     	;# 
   302     0108                     	;# 
   303     0109                     	;# 
   304     010C                     	;# 
   305     010C                     	;# 
   306     010D                     	;# 
   307     010E                     	;# 
   308     010F                     	;# 
   309     0185                     	;# 
   310     0187                     	;# 
   311     0188                     	;# 
   312     0189                     	;# 
   313     018C                     	;# 
   314     018D                     	;# 
   315     0000                     	;# 
   316     0001                     	;# 
   317     0002                     	;# 
   318     0003                     	;# 
   319     0004                     	;# 
   320     0005                     	;# 
   321     0006                     	;# 
   322     0007                     	;# 
   323     0008                     	;# 
   324     0009                     	;# 
   325     000A                     	;# 
   326     000B                     	;# 
   327     000C                     	;# 
   328     000D                     	;# 
   329     000E                     	;# 
   330     000E                     	;# 
   331     000F                     	;# 
   332     0010                     	;# 
   333     0011                     	;# 
   334     0012                     	;# 
   335     0013                     	;# 
   336     0014                     	;# 
   337     0015                     	;# 
   338     0015                     	;# 
   339     0016                     	;# 
   340     0017                     	;# 
   341     0018                     	;# 
   342     0019                     	;# 
   343     001A                     	;# 
   344     001B                     	;# 
   345     001B                     	;# 
   346     001C                     	;# 
   347     001D                     	;# 
   348     001E                     	;# 
   349     001F                     	;# 
   350     0081                     	;# 
   351     0085                     	;# 
   352     0086                     	;# 
   353     0087                     	;# 
   354     0088                     	;# 
   355     0089                     	;# 
   356     008C                     	;# 
   357     008D                     	;# 
   358     008E                     	;# 
   359     008F                     	;# 
   360     0090                     	;# 
   361     0091                     	;# 
   362     0092                     	;# 
   363     0093                     	;# 
   364     0093                     	;# 
   365     0093                     	;# 
   366     0094                     	;# 
   367     0095                     	;# 
   368     0096                     	;# 
   369     0097                     	;# 
   370     0098                     	;# 
   371     0099                     	;# 
   372     009A                     	;# 
   373     009B                     	;# 
   374     009C                     	;# 
   375     009D                     	;# 
   376     009E                     	;# 
   377     009F                     	;# 
   378     0105                     	;# 
   379     0107                     	;# 
   380     0108                     	;# 
   381     0109                     	;# 
   382     010C                     	;# 
   383     010C                     	;# 
   384     010D                     	;# 
   385     010E                     	;# 
   386     010F                     	;# 
   387     0185                     	;# 
   388     0187                     	;# 
   389     0188                     	;# 
   390     0189                     	;# 
   391     018C                     	;# 
   392     018D                     	;# 
   393     0000                     	;# 
   394     0001                     	;# 
   395     0002                     	;# 
   396     0003                     	;# 
   397     0004                     	;# 
   398     0005                     	;# 
   399     0006                     	;# 
   400     0007                     	;# 
   401     0008                     	;# 
   402     0009                     	;# 
   403     000A                     	;# 
   404     000B                     	;# 
   405     000C                     	;# 
   406     000D                     	;# 
   407     000E                     	;# 
   408     000E                     	;# 
   409     000F                     	;# 
   410     0010                     	;# 
   411     0011                     	;# 
   412     0012                     	;# 
   413     0013                     	;# 
   414     0014                     	;# 
   415     0015                     	;# 
   416     0015                     	;# 
   417     0016                     	;# 
   418     0017                     	;# 
   419     0018                     	;# 
   420     0019                     	;# 
   421     001A                     	;# 
   422     001B                     	;# 
   423     001B                     	;# 
   424     001C                     	;# 
   425     001D                     	;# 
   426     001E                     	;# 
   427     001F                     	;# 
   428     0081                     	;# 
   429     0085                     	;# 
   430     0086                     	;# 
   431     0087                     	;# 
   432     0088                     	;# 
   433     0089                     	;# 
   434     008C                     	;# 
   435     008D                     	;# 
   436     008E                     	;# 
   437     008F                     	;# 
   438     0090                     	;# 
   439     0091                     	;# 
   440     0092                     	;# 
   441     0093                     	;# 
   442     0093                     	;# 
   443     0093                     	;# 
   444     0094                     	;# 
   445     0095                     	;# 
   446     0096                     	;# 
   447     0097                     	;# 
   448     0098                     	;# 
   449     0099                     	;# 
   450     009A                     	;# 
   451     009B                     	;# 
   452     009C                     	;# 
   453     009D                     	;# 
   454     009E                     	;# 
   455     009F                     	;# 
   456     0105                     	;# 
   457     0107                     	;# 
   458     0108                     	;# 
   459     0109                     	;# 
   460     010C                     	;# 
   461     010C                     	;# 
   462     010D                     	;# 
   463     010E                     	;# 
   464     010F                     	;# 
   465     0185                     	;# 
   466     0187                     	;# 
   467     0188                     	;# 
   468     0189                     	;# 
   469     018C                     	;# 
   470     018D                     	;# 
   471     0000                     	;# 
   472     0001                     	;# 
   473     0002                     	;# 
   474     0003                     	;# 
   475     0004                     	;# 
   476     0005                     	;# 
   477     0006                     	;# 
   478     0007                     	;# 
   479     0008                     	;# 
   480     0009                     	;# 
   481     000A                     	;# 
   482     000B                     	;# 
   483     000C                     	;# 
   484     000D                     	;# 
   485     000E                     	;# 
   486     000E                     	;# 
   487     000F                     	;# 
   488     0010                     	;# 
   489     0011                     	;# 
   490     0012                     	;# 
   491     0013                     	;# 
   492     0014                     	;# 
   493     0015                     	;# 
   494     0015                     	;# 
   495     0016                     	;# 
   496     0017                     	;# 
   497     0018                     	;# 
   498     0019                     	;# 
   499     001A                     	;# 
   500     001B                     	;# 
   501     001B                     	;# 
   502     001C                     	;# 
   503     001D                     	;# 
   504     001E                     	;# 
   505     001F                     	;# 
   506     0081                     	;# 
   507     0085                     	;# 
   508     0086                     	;# 
   509     0087                     	;# 
   510     0088                     	;# 
   511     0089                     	;# 
   512     008C                     	;# 
   513     008D                     	;# 
   514     008E                     	;# 
   515     008F                     	;# 
   516     0090                     	;# 
   517     0091                     	;# 
   518     0092                     	;# 
   519     0093                     	;# 
   520     0093                     	;# 
   521     0093                     	;# 
   522     0094                     	;# 
   523     0095                     	;# 
   524     0096                     	;# 
   525     0097                     	;# 
   526     0098                     	;# 
   527     0099                     	;# 
   528     009A                     	;# 
   529     009B                     	;# 
   530     009C                     	;# 
   531     009D                     	;# 
   532     009E                     	;# 
   533     009F                     	;# 
   534     0105                     	;# 
   535     0107                     	;# 
   536     0108                     	;# 
   537     0109                     	;# 
   538     010C                     	;# 
   539     010C                     	;# 
   540     010D                     	;# 
   541     010E                     	;# 
   542     010F                     	;# 
   543     0185                     	;# 
   544     0187                     	;# 
   545     0188                     	;# 
   546     0189                     	;# 
   547     018C                     	;# 
   548     018D                     	;# 
   549     0000                     	;# 
   550     0001                     	;# 
   551     0002                     	;# 
   552     0003                     	;# 
   553     0004                     	;# 
   554     0005                     	;# 
   555     0006                     	;# 
   556     0007                     	;# 
   557     0008                     	;# 
   558     0009                     	;# 
   559     000A                     	;# 
   560     000B                     	;# 
   561     000C                     	;# 
   562     000D                     	;# 
   563     000E                     	;# 
   564     000E                     	;# 
   565     000F                     	;# 
   566     0010                     	;# 
   567     0011                     	;# 
   568     0012                     	;# 
   569     0013                     	;# 
   570     0014                     	;# 
   571     0015                     	;# 
   572     0015                     	;# 
   573     0016                     	;# 
   574     0017                     	;# 
   575     0018                     	;# 
   576     0019                     	;# 
   577     001A                     	;# 
   578     001B                     	;# 
   579     001B                     	;# 
   580     001C                     	;# 
   581     001D                     	;# 
   582     001E                     	;# 
   583     001F                     	;# 
   584     0081                     	;# 
   585     0085                     	;# 
   586     0086                     	;# 
   587     0087                     	;# 
   588     0088                     	;# 
   589     0089                     	;# 
   590     008C                     	;# 
   591     008D                     	;# 
   592     008E                     	;# 
   593     008F                     	;# 
   594     0090                     	;# 
   595     0091                     	;# 
   596     0092                     	;# 
   597     0093                     	;# 
   598     0093                     	;# 
   599     0093                     	;# 
   600     0094                     	;# 
   601     0095                     	;# 
   602     0096                     	;# 
   603     0097                     	;# 
   604     0098                     	;# 
   605     0099                     	;# 
   606     009A                     	;# 
   607     009B                     	;# 
   608     009C                     	;# 
   609     009D                     	;# 
   610     009E                     	;# 
   611     009F                     	;# 
   612     0105                     	;# 
   613     0107                     	;# 
   614     0108                     	;# 
   615     0109                     	;# 
   616     010C                     	;# 
   617     010C                     	;# 
   618     010D                     	;# 
   619     010E                     	;# 
   620     010F                     	;# 
   621     0185                     	;# 
   622     0187                     	;# 
   623     0188                     	;# 
   624     0189                     	;# 
   625     018C                     	;# 
   626     018D                     	;# 
   627     0008                     _PORTDbits	set	8
   628     0013                     _SSPBUF	set	19
   629     0014                     _SSPCON	set	20
   630     0006                     _PORTB	set	6
   631     0008                     _PORTD	set	8
   632     0006                     _PORTBbits	set	6
   633     0043                     _RD3	set	67
   634     0047                     _RD7	set	71
   635     0046                     _RD6	set	70
   636     0045                     _RD5	set	69
   637     0044                     _RD4	set	68
   638     008F                     _OSCCONbits	set	143
   639     0091                     _SSPCON2bits	set	145
   640     0087                     _TRISCbits	set	135
   641     0094                     _SSPSTAT	set	148
   642     0093                     _SSPADD	set	147
   643     0091                     _SSPCON2	set	145
   644     0081                     _OPTION_REGbits	set	129
   645     0095                     _WPUB	set	149
   646     0086                     _TRISB	set	134
   647     0088                     _TRISD	set	136
   648     0189                     _ANSELH	set	393
   649     0188                     _ANSEL	set	392
   650                           
   651                           	psect	strings
   652     0003                     __pstrings:
   653     0003                     stringtab:
   654     0003                     __stringtab:
   655     0003                     stringcode:	
   656                           ;	String table - string pointers are 1 byte each
   657                           
   658     0003                     stringdir:
   659     0003  3000               	movlw	high stringdir
   660     0004  008A               	movwf	10
   661     0005  0804               	movf	4,w
   662     0006  0A84               	incf	4,f
   663     0007  0782               	addwf	2,f
   664     0008                     __stringbase:
   665     0008  3400               	retlw	0
   666     0009                     __end_of__stringtab:
   667     0009                     STR_3:
   668     0009  3456               	retlw	86	;'V'
   669     000A  343A               	retlw	58	;':'
   670     000B  3420               	retlw	32	;' '
   671     000C  3420               	retlw	32	;' '
   672     000D  3420               	retlw	32	;' '
   673     000E  3472               	retlw	114	;'r'
   674     000F  3470               	retlw	112	;'p'
   675     0010  346D               	retlw	109	;'m'
   676     0011  3400               	retlw	0
   677     0012                     STR_2:
   678     0012  3454               	retlw	84	;'T'
   679     0013  343A               	retlw	58	;':'
   680     0014  3420               	retlw	32	;' '
   681     0015  3420               	retlw	32	;' '
   682     0016  3420               	retlw	32	;' '
   683     0017  3420               	retlw	32	;' '
   684     0018  3443               	retlw	67	;'C'
   685     0019  3400               	retlw	0
   686     001A                     STR_1:
   687     001A  3453               	retlw	83	;'S'
   688     001B  343A               	retlw	58	;':'
   689     001C  3420               	retlw	32	;' '
   690     001D  3420               	retlw	32	;' '
   691     001E  343A               	retlw	58	;':'
   692     001F  3400               	retlw	0
   693                           
   694                           	psect	cinit
   695     07F5                     start_initialization:	
   696                           ; #config settings
   697                           
   698     07F5                     __initialization:
   699                           
   700                           ; Clear objects allocated to BANK0
   701     07F5  1383               	bcf	3,7	;select IRP bank0
   702     07F6  3020               	movlw	low __pbssBANK0
   703     07F7  0084               	movwf	4
   704     07F8  3035               	movlw	low (__pbssBANK0+21)
   705     07F9  120A  118A  2063   	fcall	clear_ram0
   706     07FC                     end_of_initialization:	
   707                           ;End of C runtime variable initialization code
   708                           
   709     07FC                     __end_of__initialization:
   710     07FC  0183               	clrf	3
   711     07FD  120A  118A  2DC1   	ljmp	_main	;jump to C main() function
   712                           
   713                           	psect	bssBANK0
   714     0020                     __pbssBANK0:
   715     0020                     _conver:
   716     0020                     	ds	4
   717     0024                     _buffer:
   718     0024                     	ds	3
   719     0027                     _valADC:
   720     0027                     	ds	3
   721     002A                     _SERVO:
   722     002A                     	ds	1
   723     002B                     _modo:
   724     002B                     	ds	1
   725     002C                     _vel:
   726     002C                     	ds	1
   727     002D                     _minutos:
   728     002D                     	ds	1
   729     002E                     _min:
   730     002E                     	ds	1
   731     002F                     _segundos:
   732     002F                     	ds	1
   733     0030                     _sec:
   734     0030                     	ds	1
   735     0031                     _tempint:
   736     0031                     	ds	1
   737     0032                     _centena:
   738     0032                     	ds	1
   739     0033                     _decena:
   740     0033                     	ds	1
   741     0034                     _unidad:
   742     0034                     	ds	1
   743                           
   744                           	psect	clrtext
   745     0063                     clear_ram0:	
   746                           ;	Called with FSR containing the base address, and
   747                           ;	W with the last address+1
   748                           
   749     0063  0064               	clrwdt	;clear the watchdog before getting into this loop
   750     0064                     clrloop0:
   751     0064  0180               	clrf	0	;clear RAM location pointed to by FSR
   752     0065  0A84               	incf	4,f	;increment pointer
   753     0066  0604               	xorwf	4,w	;XOR with final address
   754     0067  1903               	btfsc	3,2	;have we reached the end yet?
   755     0068  3400               	retlw	0	;all done for this memory range, return
   756     0069  0604               	xorwf	4,w	;XOR again to restore value
   757     006A  2864               	goto	clrloop0	;do the next byte
   758                           
   759                           	psect	cstackCOMMON
   760     0070                     __pcstackCOMMON:
   761     0070                     ?_setupINTOSC:
   762     0070                     ??_setupINTOSC:	
   763                           ; 1 bytes @ 0x0
   764                           
   765     0070                     ?_portsetup:	
   766                           ; 1 bytes @ 0x0
   767                           
   768     0070                     ?_Lcd_Init:	
   769                           ; 1 bytes @ 0x0
   770                           
   771     0070                     ?_Lcd_Clear:	
   772                           ; 1 bytes @ 0x0
   773                           
   774     0070                     ?_Lcd_Write_Char:	
   775                           ; 1 bytes @ 0x0
   776                           
   777     0070                     ?_Lcd_Write_String:	
   778                           ; 1 bytes @ 0x0
   779                           
   780     0070                     ?_leer_temperatura:	
   781                           ; 1 bytes @ 0x0
   782                           
   783     0070                     ?_leer_x:	
   784                           ; 1 bytes @ 0x0
   785                           
   786     0070                     ?_envio_ESP:	
   787                           ; 1 bytes @ 0x0
   788                           
   789     0070                     ?_I2C_Master_Start:	
   790                           ; 1 bytes @ 0x0
   791                           
   792     0070                     ??_I2C_Master_Start:	
   793                           ; 1 bytes @ 0x0
   794                           
   795     0070                     ?_I2C_Master_Write:	
   796                           ; 1 bytes @ 0x0
   797                           
   798     0070                     ?_I2C_Master_Stop:	
   799                           ; 1 bytes @ 0x0
   800                           
   801     0070                     ??_I2C_Master_Stop:	
   802                           ; 1 bytes @ 0x0
   803                           
   804     0070                     ?_leer_velocidad:	
   805                           ; 1 bytes @ 0x0
   806                           
   807     0070                     ?_inttochar:	
   808                           ; 1 bytes @ 0x0
   809                           
   810     0070                     ??_inttochar:	
   811                           ; 1 bytes @ 0x0
   812                           
   813     0070                     ?_I2C_Master_RepeatedStart:	
   814                           ; 1 bytes @ 0x0
   815                           
   816     0070                     ??_I2C_Master_RepeatedStart:	
   817                           ; 1 bytes @ 0x0
   818                           
   819     0070                     ?_main:	
   820                           ; 1 bytes @ 0x0
   821                           
   822     0070                     ?_convertir:	
   823                           ; 1 bytes @ 0x0
   824                           
   825     0070                     ?_I2C_Master_Wait:	
   826                           ; 1 bytes @ 0x0
   827                           
   828     0070                     ??_I2C_Master_Wait:	
   829                           ; 1 bytes @ 0x0
   830                           
   831     0070                     ?_Lcd_Port:	
   832                           ; 1 bytes @ 0x0
   833                           
   834     0070                     ??_Lcd_Port:	
   835                           ; 1 bytes @ 0x0
   836                           
   837     0070                     ?_Lcd_Cmd:	
   838                           ; 1 bytes @ 0x0
   839                           
   840     0070                     ?___bmul:	
   841                           ; 1 bytes @ 0x0
   842                           
   843     0070                     ?___lbdiv:	
   844                           ; 1 bytes @ 0x0
   845                           
   846     0070                     ?___lbmod:	
   847                           ; 1 bytes @ 0x0
   848                           
   849     0070                     ?_I2C_Master_Read:	
