

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Mar 08 23:22:28 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Version 2.40
   335     0015                     	;# 
   336     0016                     	;# 
   337     0017                     	;# 
   338     0018                     	;# 
   339     0019                     	;# 
   340     001A                     	;# 
   341     001B                     	;# 
   342     001B                     	;# 
   343     001C                     	;# 
   344     001D                     	;# 
   345     001E                     	;# 
   346     001F                     	;# 
   347     0081                     	;# 
   348     0085                     	;# 
   349     0086                     	;# 
   350     0087                     	;# 
   351     0088                     	;# 
   352     0089                     	;# 
   353     008C                     	;# 
   354     008D                     	;# 
   355     008E                     	;# 
   356     008F                     	;# 
   357     0090                     	;# 
   358     0091                     	;# 
   359     0092                     	;# 
   360     0093                     	;# 
   361     0093                     	;# 
   362     0093                     	;# 
   363     0094                     	;# 
   364     0095                     	;# 
   365     0096                     	;# 
   366     0097                     	;# 
   367     0098                     	;# 
   368     0099                     	;# 
   369     009A                     	;# 
   370     009B                     	;# 
   371     009C                     	;# 
   372     009D                     	;# 
   373     009E                     	;# 
   374     009F                     	;# 
   375     0105                     	;# 
   376     0107                     	;# 
   377     0108                     	;# 
   378     0109                     	;# 
   379     010C                     	;# 
   380     010C                     	;# 
   381     010D                     	;# 
   382     010E                     	;# 
   383     010F                     	;# 
   384     0185                     	;# 
   385     0187                     	;# 
   386     0188                     	;# 
   387     0189                     	;# 
   388     018C                     	;# 
   389     018D                     	;# 
   390     0000                     	;# 
   391     0001                     	;# 
   392     0002                     	;# 
   393     0003                     	;# 
   394     0004                     	;# 
   395     0005                     	;# 
   396     0006                     	;# 
   397     0007                     	;# 
   398     0008                     	;# 
   399     0009                     	;# 
   400     000A                     	;# 
   401     000B                     	;# 
   402     000C                     	;# 
   403     000D                     	;# 
   404     000E                     	;# 
   405     000E                     	;# 
   406     000F                     	;# 
   407     0010                     	;# 
   408     0011                     	;# 
   409     0012                     	;# 
   410     0013                     	;# 
   411     0014                     	;# 
   412     0015                     	;# 
   413     0015                     	;# 
   414     0016                     	;# 
   415     0017                     	;# 
   416     0018                     	;# 
   417     0019                     	;# 
   418     001A                     	;# 
   419     001B                     	;# 
   420     001B                     	;# 
   421     001C                     	;# 
   422     001D                     	;# 
   423     001E                     	;# 
   424     001F                     	;# 
   425     0081                     	;# 
   426     0085                     	;# 
   427     0086                     	;# 
   428     0087                     	;# 
   429     0088                     	;# 
   430     0089                     	;# 
   431     008C                     	;# 
   432     008D                     	;# 
   433     008E                     	;# 
   434     008F                     	;# 
   435     0090                     	;# 
   436     0091                     	;# 
   437     0092                     	;# 
   438     0093                     	;# 
   439     0093                     	;# 
   440     0093                     	;# 
   441     0094                     	;# 
   442     0095                     	;# 
   443     0096                     	;# 
   444     0097                     	;# 
   445     0098                     	;# 
   446     0099                     	;# 
   447     009A                     	;# 
   448     009B                     	;# 
   449     009C                     	;# 
   450     009D                     	;# 
   451     009E                     	;# 
   452     009F                     	;# 
   453     0105                     	;# 
   454     0107                     	;# 
   455     0108                     	;# 
   456     0109                     	;# 
   457     010C                     	;# 
   458     010C                     	;# 
   459     010D                     	;# 
   460     010E                     	;# 
   461     010F                     	;# 
   462     0185                     	;# 
   463     0187                     	;# 
   464     0188                     	;# 
   465     0189                     	;# 
   466     018C                     	;# 
   467     018D                     	;# 
   468     0000                     	;# 
   469     0001                     	;# 
   470     0002                     	;# 
   471     0003                     	;# 
   472     0004                     	;# 
   473     0005                     	;# 
   474     0006                     	;# 
   475     0007                     	;# 
   476     0008                     	;# 
   477     0009                     	;# 
   478     000A                     	;# 
   479     000B                     	;# 
   480     000C                     	;# 
   481     000D                     	;# 
   482     000E                     	;# 
   483     000E                     	;# 
   484     000F                     	;# 
   485     0010                     	;# 
   486     0011                     	;# 
   487     0012                     	;# 
   488     0013                     	;# 
   489     0014                     	;# 
   490     0015                     	;# 
   491     0015                     	;# 
   492     0016                     	;# 
   493     0017                     	;# 
   494     0018                     	;# 
   495     0019                     	;# 
   496     001A                     	;# 
   497     001B                     	;# 
   498     001B                     	;# 
   499     001C                     	;# 
   500     001D                     	;# 
   501     001E                     	;# 
   502     001F                     	;# 
   503     0081                     	;# 
   504     0085                     	;# 
   505     0086                     	;# 
   506     0087                     	;# 
   507     0088                     	;# 
   508     0089                     	;# 
   509     008C                     	;# 
   510     008D                     	;# 
   511     008E                     	;# 
   512     008F                     	;# 
   513     0090                     	;# 
   514     0091                     	;# 
   515     0092                     	;# 
   516     0093                     	;# 
   517     0093                     	;# 
   518     0093                     	;# 
   519     0094                     	;# 
   520     0095                     	;# 
   521     0096                     	;# 
   522     0097                     	;# 
   523     0098                     	;# 
   524     0099                     	;# 
   525     009A                     	;# 
   526     009B                     	;# 
   527     009C                     	;# 
   528     009D                     	;# 
   529     009E                     	;# 
   530     009F                     	;# 
   531     0105                     	;# 
   532     0107                     	;# 
   533     0108                     	;# 
   534     0109                     	;# 
   535     010C                     	;# 
   536     010C                     	;# 
   537     010D                     	;# 
   538     010E                     	;# 
   539     010F                     	;# 
   540     0185                     	;# 
   541     0187                     	;# 
   542     0188                     	;# 
   543     0189                     	;# 
   544     018C                     	;# 
   545     018D                     	;# 
   546     0000                     	;# 
   547     0001                     	;# 
   548     0002                     	;# 
   549     0003                     	;# 
   550     0004                     	;# 
   551     0005                     	;# 
   552     0006                     	;# 
   553     0007                     	;# 
   554     0008                     	;# 
   555     0009                     	;# 
   556     000A                     	;# 
   557     000B                     	;# 
   558     000C                     	;# 
   559     000D                     	;# 
   560     000E                     	;# 
   561     000E                     	;# 
   562     000F                     	;# 
   563     0010                     	;# 
   564     0011                     	;# 
   565     0012                     	;# 
   566     0013                     	;# 
   567     0014                     	;# 
   568     0015                     	;# 
   569     0015                     	;# 
   570     0016                     	;# 
   571     0017                     	;# 
   572     0018                     	;# 
   573     0019                     	;# 
   574     001A                     	;# 
   575     001B                     	;# 
   576     001B                     	;# 
   577     001C                     	;# 
   578     001D                     	;# 
   579     001E                     	;# 
   580     001F                     	;# 
   581     0081                     	;# 
   582     0085                     	;# 
   583     0086                     	;# 
   584     0087                     	;# 
   585     0088                     	;# 
   586     0089                     	;# 
   587     008C                     	;# 
   588     008D                     	;# 
   589     008E                     	;# 
   590     008F                     	;# 
   591     0090                     	;# 
   592     0091                     	;# 
   593     0092                     	;# 
   594     0093                     	;# 
   595     0093                     	;# 
   596     0093                     	;# 
   597     0094                     	;# 
   598     0095                     	;# 
   599     0096                     	;# 
   600     0097                     	;# 
   601     0098                     	;# 
   602     0099                     	;# 
   603     009A                     	;# 
   604     009B                     	;# 
   605     009C                     	;# 
   606     009D                     	;# 
   607     009E                     	;# 
   608     009F                     	;# 
   609     0105                     	;# 
   610     0107                     	;# 
   611     0108                     	;# 
   612     0109                     	;# 
   613     010C                     	;# 
   614     010C                     	;# 
   615     010D                     	;# 
   616     010E                     	;# 
   617     010F                     	;# 
   618     0185                     	;# 
   619     0187                     	;# 
   620     0188                     	;# 
   621     0189                     	;# 
   622     018C                     	;# 
   623     018D                     	;# 
   624     0008                     _PORTDbits	set	8
   625     0013                     _SSPBUF	set	19
   626     0014                     _SSPCON	set	20
   627     0006                     _PORTB	set	6
   628     0008                     _PORTD	set	8
   629     0006                     _PORTBbits	set	6
   630     0043                     _RD3	set	67
   631     0047                     _RD7	set	71
   632     0046                     _RD6	set	70
   633     0045                     _RD5	set	69
   634     0044                     _RD4	set	68
   635     008F                     _OSCCONbits	set	143
   636     0091                     _SSPCON2bits	set	145
   637     0087                     _TRISCbits	set	135
   638     0094                     _SSPSTAT	set	148
   639     0093                     _SSPADD	set	147
   640     0091                     _SSPCON2	set	145
   641     0081                     _OPTION_REGbits	set	129
   642     0095                     _WPUB	set	149
   643     0086                     _TRISB	set	134
   644     0088                     _TRISD	set	136
   645     0189                     _ANSELH	set	393
   646     0188                     _ANSEL	set	392
   647                           
   648                           	psect	strings
   649     0003                     __pstrings:
   650     0003                     stringtab:
   651     0003                     __stringtab:
   652     0003                     stringcode:	
   653                           ;	String table - string pointers are 1 byte each
   654                           
   655     0003                     stringdir:
   656     0003  3000               	movlw	high stringdir
   657     0004  008A               	movwf	10
   658     0005  0804               	movf	4,w
   659     0006  0A84               	incf	4,f
   660     0007  0782               	addwf	2,f
   661     0008                     __stringbase:
   662     0008  3400               	retlw	0
   663     0009                     __end_of__stringtab:
   664     0009                     STR_2:
   665     0009  3454               	retlw	84	;'T'
   666     000A  343A               	retlw	58	;':'
   667     000B  3420               	retlw	32	;' '
   668     000C  3420               	retlw	32	;' '
   669     000D  3420               	retlw	32	;' '
   670     000E  3420               	retlw	32	;' '
   671     000F  3443               	retlw	67	;'C'
   672     0010  3400               	retlw	0
   673     0011                     STR_1:
   674     0011  3453               	retlw	83	;'S'
   675     0012  343A               	retlw	58	;':'
   676     0013  3420               	retlw	32	;' '
   677     0014  3420               	retlw	32	;' '
   678     0015  343A               	retlw	58	;':'
   679     0016  3400               	retlw	0
   680                           
   681                           	psect	cinit
   682     07F5                     start_initialization:	
   683                           ; #config settings
   684                           
   685     07F5                     __initialization:
   686                           
   687                           ; Clear objects allocated to BANK0
   688     07F5  1383               	bcf	3,7	;select IRP bank0
   689     07F6  3020               	movlw	low __pbssBANK0
   690     07F7  0084               	movwf	4
   691     07F8  3033               	movlw	low (__pbssBANK0+19)
   692     07F9  120A  118A  2174   	fcall	clear_ram0
   693     07FC                     end_of_initialization:	
   694                           ;End of C runtime variable initialization code
   695                           
   696     07FC                     __end_of__initialization:
   697     07FC  0183               	clrf	3
   698     07FD  120A  118A  2DEE   	ljmp	_main	;jump to C main() function
   699                           
   700                           	psect	bssBANK0
   701     0020                     __pbssBANK0:
   702     0020                     _conver:
   703     0020                     	ds	4
   704     0024                     _buffer:
   705     0024                     	ds	3
   706     0027                     _valADC:
   707     0027                     	ds	3
   708     002A                     _SERVO:
   709     002A                     	ds	1
   710     002B                     _modo:
   711     002B                     	ds	1
   712     002C                     _minutos:
   713     002C                     	ds	1
   714     002D                     _min:
   715     002D                     	ds	1
   716     002E                     _segundos:
   717     002E                     	ds	1
   718     002F                     _sec:
   719     002F                     	ds	1
   720     0030                     _tempint:
   721     0030                     	ds	1
   722     0031                     _decena:
   723     0031                     	ds	1
   724     0032                     _unidad:
   725     0032                     	ds	1
   726                           
   727                           	psect	clrtext
   728     0174                     clear_ram0:	
   729                           ;	Called with FSR containing the base address, and
   730                           ;	W with the last address+1
   731                           
   732     0174  0064               	clrwdt	;clear the watchdog before getting into this loop
   733     0175                     clrloop0:
   734     0175  0180               	clrf	0	;clear RAM location pointed to by FSR
   735     0176  0A84               	incf	4,f	;increment pointer
   736     0177  0604               	xorwf	4,w	;XOR with final address
   737     0178  1903               	btfsc	3,2	;have we reached the end yet?
   738     0179  3400               	retlw	0	;all done for this memory range, return
   739     017A  0604               	xorwf	4,w	;XOR again to restore value
   740     017B  2975               	goto	clrloop0	;do the next byte
   741                           
   742                           	psect	cstackCOMMON
   743     0070                     __pcstackCOMMON:
   744     0070                     ?_setupINTOSC:
   745     0070                     ??_setupINTOSC:	
   746                           ; 1 bytes @ 0x0
   747                           
   748     0070                     ?_portsetup:	
   749                           ; 1 bytes @ 0x0
   750                           
   751     0070                     ?_Lcd_Init:	
   752                           ; 1 bytes @ 0x0
   753                           
   754     0070                     ?_Lcd_Clear:	
   755                           ; 1 bytes @ 0x0
   756                           
   757     0070                     ?_Lcd_Write_Char:	
   758                           ; 1 bytes @ 0x0
   759                           
   760     0070                     ?_Lcd_Write_String:	
   761                           ; 1 bytes @ 0x0
   762                           
   763     0070                     ?_leer_temperatura:	
   764                           ; 1 bytes @ 0x0
   765                           
   766     0070                     ?_leer_x:	
   767                           ; 1 bytes @ 0x0
   768                           
   769     0070                     ?_envio_ESP:	
   770                           ; 1 bytes @ 0x0
   771                           
   772     0070                     ?_I2C_Master_Start:	
   773                           ; 1 bytes @ 0x0
   774                           
   775     0070                     ??_I2C_Master_Start:	
   776                           ; 1 bytes @ 0x0
   777                           
   778     0070                     ?_I2C_Master_Write:	
   779                           ; 1 bytes @ 0x0
   780                           
   781     0070                     ?_I2C_Master_Stop:	
   782                           ; 1 bytes @ 0x0
   783                           
   784     0070                     ??_I2C_Master_Stop:	
   785                           ; 1 bytes @ 0x0
   786                           
   787     0070                     ?_inttochar:	
   788                           ; 1 bytes @ 0x0
   789                           
   790     0070                     ??_inttochar:	
   791                           ; 1 bytes @ 0x0
   792                           
   793     0070                     ?_I2C_Master_RepeatedStart:	
   794                           ; 1 bytes @ 0x0
   795                           
   796     0070                     ??_I2C_Master_RepeatedStart:	
   797                           ; 1 bytes @ 0x0
   798                           
   799     0070                     ?_main:	
   800                           ; 1 bytes @ 0x0
   801                           
   802     0070                     ?_convertir:	
   803                           ; 1 bytes @ 0x0
   804                           
   805     0070                     ?_I2C_Master_Wait:	
   806                           ; 1 bytes @ 0x0
   807                           
   808     0070                     ??_I2C_Master_Wait:	
   809                           ; 1 bytes @ 0x0
   810                           
   811     0070                     ?_Lcd_Port:	
   812                           ; 1 bytes @ 0x0
   813                           
   814     0070                     ??_Lcd_Port:	
   815                           ; 1 bytes @ 0x0
   816                           
   817     0070                     ?_Lcd_Cmd:	
   818                           ; 1 bytes @ 0x0
   819                           
   820     0070                     ?___bmul:	
   821                           ; 1 bytes @ 0x0
   822                           
   823     0070                     ?___lbdiv:	
   824                           ; 1 bytes @ 0x0
   825                           
   826     0070                     ?___lbmod:	
   827                           ; 1 bytes @ 0x0
   828                           
   829     0070                     ?_I2C_Master_Read:	
   830                           ; 1 bytes @ 0x0
   831                           
   832     0070                     ?___lldiv:	
   833                           ; 2 bytes @ 0x0
   834                           
   835     0070                     Lcd_Port@a:	
   836                           ; 4 bytes @ 0x0
   837                           
   838     0070                     inttochar@num:	
   839                           ; 1 bytes @ 0x0
   840                           
   841     0070                     setupINTOSC@IRCF:	
   842                           ; 1 bytes @ 0x0
   843                           
   844     0070                     ___bmul@multiplicand:	
   845                           ; 1 bytes @ 0x0
   846                           
   847     0070                     ___lbdiv@divisor:	
   848                           ; 1 bytes @ 0x0
   849                           
   850     0070                     ___lbmod@divisor:	
   851                           ; 1 bytes @ 0x0
   852                           
   853     0070                     I2C_Master_Write@d:	
   854                           ; 1 bytes @ 0x0
   855                           
   856     0070                     I2C_Master_Read@a:	
   857                           ; 2 bytes @ 0x0
   858                           
   859     0070                     ___lldiv@divisor:	
   860                           ; 2 bytes @ 0x0
   861                           
   862                           
