

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Mar 03 12:22:28 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
   681     0020                     	ds	6
   682     0026                     DHT11_Read_Data@temp:
   683                           
   684                           ; 2 bytes @ 0x6
   685     0026                     	ds	2
   686     0028                     DHT11_Read_Data@temint:
   687                           
   688                           ; 1 bytes @ 0x8
   689     0028                     	ds	1
   690     0029                     DHT11_Read_Data@info:
   691                           
   692                           ; 10 bytes @ 0x9
   693     0029                     	ds	10
   694     0033                     ??_isr:
   695                           
   696                           ; 1 bytes @ 0x13
   697     0033                     	ds	6
   698     0039                     ??_setupINTOSC:
   699     0039                     ??_setup_portb:	
   700                           ; 1 bytes @ 0x19
   701                           
   702     0039                     ??_setupTMR0:	
   703                           ; 1 bytes @ 0x19
   704                           
   705     0039                     ??_I2C_Slave_Init:	
   706                           ; 1 bytes @ 0x19
   707                           
   708     0039                     I2C_Slave_Init@address:	
   709                           ; 1 bytes @ 0x19
   710                           
   711     0039                     setupINTOSC@IRCF:	
   712                           ; 1 bytes @ 0x19
   713                           
   714                           
   715                           ; 1 bytes @ 0x19
   716     0039                     	ds	1
   717     003A                     ??_portsetup:
   718     003A                     ??_main:	
   719                           ; 1 bytes @ 0x1A
   720                           
   721                           
   722                           ; 1 bytes @ 0x1A
   723     003A                     	ds	3
   724                           
   725                           	psect	maintext
   726     0203                     __pmaintext:	
   727 ;;
   728 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   729 ;;
   730 ;; *************** function _main *****************
   731 ;; Defined at:
   732 ;;		line 134 in file "main.c"
   733 ;; Parameters:    Size  Location     Type
   734 ;;		None
   735 ;; Auto vars:     Size  Location     Type
   736 ;;		None
   737 ;; Return value:  Size  Location     Type
   738 ;;                  1    wreg      void 
   739 ;; Registers used:
   740 ;;		wreg, status,2, status,0, pclath, cstack
   741 ;; Tracked objects:
   742 ;;		On entry : B00/0
   743 ;;		On exit  : 0/0
   744 ;;		Unchanged: 0/0
   745 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   746 ;;      Params:         0       0       0       0       0
   747 ;;      Locals:         0       0       0       0       0
   748 ;;      Temps:          0       3       0       0       0
   749 ;;      Totals:         0       3       0       0       0
   750 ;;Total ram usage:        3 bytes
   751 ;; Hardware stack levels required when called: 5
   752 ;; This function calls:
   753 ;;		_portsetup
   754 ;;		_setupINTOSC
   755 ;;		_setupTMR0
   756 ;;		_setup_portb
   757 ;; This function is called by:
   758 ;;		Startup code after reset
   759 ;; This function uses a non-reentrant model
   760 ;;
   761                           
   762     0203                     _main:	
   763                           ;psect for function _main
   764                           
   765     0203                     l1360:	
   766                           ;incstack = 0
   767                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   768                           
   769                           
   770                           ;main.c: 135:     setupINTOSC(7);
   771     0203  3007               	movlw	7
   772     0204  120A  118A  2157  120A  118A  	fcall	_setupINTOSC
   773                           
   774                           ;main.c: 136:     portsetup();
   775     0209  120A  118A  2269  120A  118A  	fcall	_portsetup
   776                           
   777                           ;main.c: 137:     setup_portb();
   778     020E  120A  118A  229F  120A  118A  	fcall	_setup_portb
   779                           
   780                           ;main.c: 139:     setupTMR0();
   781     0213  120A  118A  2291  120A  118A  	fcall	_setupTMR0
   782     0218                     l1362:
   783                           
   784                           ;main.c: 140:     dato = 0;
   785     0218  1283               	bcf	3,5	;RP0=0, select bank0
   786     0219  1303               	bcf	3,6	;RP1=0, select bank0
   787     021A  01BF               	clrf	_dato
   788     021B                     l1364:
   789                           
   790                           ;main.c: 146:         PORTA = temperaturai;
   791     021B  087D               	movf	_temperaturai,w
   792     021C  1283               	bcf	3,5	;RP0=0, select bank0
   793     021D  1303               	bcf	3,6	;RP1=0, select bank0
   794     021E  0085               	movwf	5	;volatile
   795     021F                     l1366:
   796                           
   797                           ;main.c: 147:         _delay((unsigned long)((200)*(8000000/4000.0)));
   798     021F  3003               	movlw	3
   799     0220  1283               	bcf	3,5	;RP0=0, select bank0
   800     0221  1303               	bcf	3,6	;RP1=0, select bank0
   801     0222  00BC               	movwf	??_main+2
   802     0223  3008               	movlw	8
   803     0224  00BB               	movwf	??_main+1
   804     0225  3076               	movlw	118
   805     0226  00BA               	movwf	??_main
   806     0227                     u797:
   807     0227  0BBA               	decfsz	??_main,f
   808     0228  2A27               	goto	u797
   809     0229  0BBB               	decfsz	??_main+1,f
   810     022A  2A27               	goto	u797
   811     022B  0BBC               	decfsz	??_main+2,f
   812     022C  2A27               	goto	u797
   813     022D  0000               	nop
   814     022E  2A1B               	goto	l1364
   815     022F  120A  118A  2812   	ljmp	start
   816     0232                     __end_of_main:
   817                           
   818                           	psect	text1
   819     029F                     __ptext1:	
   820 ;; *************** function _setup_portb *****************
   821 ;; Defined at:
   822 ;;		line 170 in file "main.c"
   823 ;; Parameters:    Size  Location     Type
   824 ;;		None
   825 ;; Auto vars:     Size  Location     Type
   826 ;;		None
   827 ;; Return value:  Size  Location     Type
   828 ;;                  1    wreg      void 
   829 ;; Registers used:
   830 ;;		wreg
   831 ;; Tracked objects:
   832 ;;		On entry : 0/0
   833 ;;		On exit  : 0/0
   834 ;;		Unchanged: 0/0
   835 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   836 ;;      Params:         0       0       0       0       0
   837 ;;      Locals:         0       0       0       0       0
   838 ;;      Temps:          0       0       0       0       0
   839 ;;      Totals:         0       0       0       0       0
   840 ;;Total ram usage:        0 bytes
   841 ;; Hardware stack levels used: 1
   842 ;; Hardware stack levels required when called: 3
   843 ;; This function calls:
   844 ;;		Nothing
   845 ;; This function is called by:
   846 ;;		_main
   847 ;; This function uses a non-reentrant model
   848 ;;
   849                           
   850     029F                     _setup_portb:	
   851                           ;psect for function _setup_portb
   852                           
   853     029F                     l1280:	
   854                           ;incstack = 0
   855                           ; Regs used in _setup_portb: [wreg]
   856                           
   857                           
   858                           ;main.c: 171:     TRISB = 0b10000000;
   859     029F  3080               	movlw	128
   860     02A0  1683               	bsf	3,5	;RP0=1, select bank1
   861     02A1  1303               	bcf	3,6	;RP1=0, select bank1
   862     02A2  0086               	movwf	6	;volatile
   863     02A3                     l1282:
   864                           
   865                           ;main.c: 172:     INTCONbits.RBIE = 1;
   866     02A3  158B               	bsf	11,3	;volatile
   867     02A4                     l1284:
   868                           
   869                           ;main.c: 173:     INTCONbits.RBIF = 0;
   870     02A4  100B               	bcf	11,0	;volatile
   871                           
   872                           ;main.c: 174:     IOCB = 0b10000000;
